Results: 	[0.6174]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343, 0.5552, 0.6724, 0.5112, 0.4351, 0.7724, 0.0679, 0.7791, 0.6396, 0.7664, 0.6291, 0.6358, 0.5575, 0.5903]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343, 0.5552, 0.6724, 0.5112, 0.4351, 0.7724, 0.0679, 0.7791, 0.6396, 0.7664, 0.6291, 0.6358, 0.5575, 0.5903, 0.6045]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343, 0.5552, 0.6724, 0.5112, 0.4351, 0.7724, 0.0679, 0.7791, 0.6396, 0.7664, 0.6291, 0.6358, 0.5575, 0.5903, 0.6045, 0.641]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343, 0.5552, 0.6724, 0.5112, 0.4351, 0.7724, 0.0679, 0.7791, 0.6396, 0.7664, 0.6291, 0.6358, 0.5575, 0.5903, 0.6045, 0.641, 0.7515]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343, 0.5552, 0.6724, 0.5112, 0.4351, 0.7724, 0.0679, 0.7791, 0.6396, 0.7664, 0.6291, 0.6358, 0.5575, 0.5903, 0.6045, 0.641, 0.7515, 0.6709]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343, 0.5552, 0.6724, 0.5112, 0.4351, 0.7724, 0.0679, 0.7791, 0.6396, 0.7664, 0.6291, 0.6358, 0.5575, 0.5903, 0.6045, 0.641, 0.7515, 0.6709, 0.6552]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343, 0.5552, 0.6724, 0.5112, 0.4351, 0.7724, 0.0679, 0.7791, 0.6396, 0.7664, 0.6291, 0.6358, 0.5575, 0.5903, 0.6045, 0.641, 0.7515, 0.6709, 0.6552, 0.4903]
30 Support Sets: (Mean:0.6168, SD:0.13110190035183347) | 	

























































































































































































































































































































































































































































































































































