Results: 	[0.9922]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916, 0.9914, 0.9916, 0.9927, 0.9927, 0.9879, 0.9927, 0.987]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916, 0.9914, 0.9916, 0.9927, 0.9927, 0.9879, 0.9927, 0.987, 0.9904]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916, 0.9914, 0.9916, 0.9927, 0.9927, 0.9879, 0.9927, 0.987, 0.9904, 0.9859]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916, 0.9914, 0.9916, 0.9927, 0.9927, 0.9879, 0.9927, 0.987, 0.9904, 0.9859, 0.9915]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916, 0.9914, 0.9916, 0.9927, 0.9927, 0.9879, 0.9927, 0.987, 0.9904, 0.9859, 0.9915, 0.9916]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916, 0.9914, 0.9916, 0.9927, 0.9927, 0.9879, 0.9927, 0.987, 0.9904, 0.9859, 0.9915, 0.9916, 0.9927]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916, 0.9914, 0.9916, 0.9927, 0.9927, 0.9879, 0.9927, 0.987, 0.9904, 0.9859, 0.9915, 0.9916, 0.9927, 0.9902]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916, 0.9914, 0.9916, 0.9927, 0.9927, 0.9879, 0.9927, 0.987, 0.9904, 0.9859, 0.9915, 0.9916, 0.9927, 0.9902, 0.9915]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916, 0.9914, 0.9916, 0.9927, 0.9927, 0.9879, 0.9927, 0.987, 0.9904, 0.9859, 0.9915, 0.9916, 0.9927, 0.9902, 0.9915, 0.9916]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916, 0.9914, 0.9916, 0.9927, 0.9927, 0.9879, 0.9927, 0.987, 0.9904, 0.9859, 0.9915, 0.9916, 0.9927, 0.9902, 0.9915, 0.9916, 0.9878]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916, 0.9914, 0.9916, 0.9927, 0.9927, 0.9879, 0.9927, 0.987, 0.9904, 0.9859, 0.9915, 0.9916, 0.9927, 0.9902, 0.9915, 0.9916, 0.9878, 0.9883]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916, 0.9914, 0.9916, 0.9927, 0.9927, 0.9879, 0.9927, 0.987, 0.9904, 0.9859, 0.9915, 0.9916, 0.9927, 0.9902, 0.9915, 0.9916, 0.9878, 0.9883, 0.9905]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916, 0.9914, 0.9916, 0.9927, 0.9927, 0.9879, 0.9927, 0.987, 0.9904, 0.9859, 0.9915, 0.9916, 0.9927, 0.9902, 0.9915, 0.9916, 0.9878, 0.9883, 0.9905, 0.9927]
30 Support Sets: (Mean:0.9906733333333333, SD:0.0019989537493283966) | 	

























































































































































































































































































































































































































































































































































