Results: 	[0.0]	
Results: 	[0.0, 0.8, 0.8, 0.6, 1.0, 0.8, 1.0, 0.8, 1.0, 0.75, 0.2, 0.4, 0.6, 0.6, 0.8, 1.0, 1.0, 0.8, 1.0, 0.6]	
Results: 	[0.0, 0.8, 0.8, 0.6, 1.0, 0.8, 1.0, 0.8, 1.0, 0.75, 0.2, 0.4, 0.6, 0.6, 0.8, 1.0, 1.0, 0.8, 1.0, 0.6, 1.0]	
Results: 	[0.0, 0.8, 0.8, 0.6, 1.0, 0.8, 1.0, 0.8, 1.0, 0.75, 0.2, 0.4, 0.6, 0.6, 0.8, 1.0, 1.0, 0.8, 1.0, 0.6, 1.0, 1.0]	
Results: 	[0.0, 0.8, 0.8, 0.6, 1.0, 0.8, 1.0, 0.8, 1.0, 0.75, 0.2, 0.4, 0.6, 0.6, 0.8, 1.0, 1.0, 0.8, 1.0, 0.6, 1.0, 1.0, 0.2]	
Results: 	[0.0, 0.8, 0.8, 0.6, 1.0, 0.8, 1.0, 0.8, 1.0, 0.75, 0.2, 0.4, 0.6, 0.6, 0.8, 1.0, 1.0, 0.8, 1.0, 0.6, 1.0, 1.0, 0.2, 0.8]	
Results: 	[0.0, 0.8, 0.8, 0.6, 1.0, 0.8, 1.0, 0.8, 1.0, 0.75, 0.2, 0.4, 0.6, 0.6, 0.8, 1.0, 1.0, 0.8, 1.0, 0.6, 1.0, 1.0, 0.2, 0.8, 0.6]	
Results: 	[0.0, 0.8, 0.8, 0.6, 1.0, 0.8, 1.0, 0.8, 1.0, 0.75, 0.2, 0.4, 0.6, 0.6, 0.8, 1.0, 1.0, 0.8, 1.0, 0.6, 1.0, 1.0, 0.2, 0.8, 0.6, 1.0]	
Results: 	[0.0, 0.8, 0.8, 0.6, 1.0, 0.8, 1.0, 0.8, 1.0, 0.75, 0.2, 0.4, 0.6, 0.6, 0.8, 1.0, 1.0, 0.8, 1.0, 0.6, 1.0, 1.0, 0.2, 0.8, 0.6, 1.0, 0.8]	
Results: 	[0.0, 0.8, 0.8, 0.6, 1.0, 0.8, 1.0, 0.8, 1.0, 0.75, 0.2, 0.4, 0.6, 0.6, 0.8, 1.0, 1.0, 0.8, 1.0, 0.6, 1.0, 1.0, 0.2, 0.8, 0.6, 1.0, 0.8, 1.0]	
Results: 	[0.0, 0.8, 0.8, 0.6, 1.0, 0.8, 1.0, 0.8, 1.0, 0.75, 0.2, 0.4, 0.6, 0.6, 0.8, 1.0, 1.0, 0.8, 1.0, 0.6, 1.0, 1.0, 0.2, 0.8, 0.6, 1.0, 0.8, 1.0, 0.0]	
Results: 	[0.0, 0.8, 0.8, 0.6, 1.0, 0.8, 1.0, 0.8, 1.0, 0.75, 0.2, 0.4, 0.6, 0.6, 0.8, 1.0, 1.0, 0.8, 1.0, 0.6, 1.0, 1.0, 0.2, 0.8, 0.6, 1.0, 0.8, 1.0, 0.0, 1.0]
30 Support Sets: (Mean:0.7316666666666667, SD:0.3029974773234388) | 	
















































































































































































































































































































































































































































































