Results: 	[0.8841]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942, 0.8824, 0.9036, 0.8995, 0.8904, 0.8977, 0.8974, 0.8931, 0.9145, 0.8792, 0.8751, 0.8774, 0.9191]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942, 0.8824, 0.9036, 0.8995, 0.8904, 0.8977, 0.8974, 0.8931, 0.9145, 0.8792, 0.8751, 0.8774, 0.9191, 0.9193]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942, 0.8824, 0.9036, 0.8995, 0.8904, 0.8977, 0.8974, 0.8931, 0.9145, 0.8792, 0.8751, 0.8774, 0.9191, 0.9193, 0.8999]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942, 0.8824, 0.9036, 0.8995, 0.8904, 0.8977, 0.8974, 0.8931, 0.9145, 0.8792, 0.8751, 0.8774, 0.9191, 0.9193, 0.8999, 0.8808]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942, 0.8824, 0.9036, 0.8995, 0.8904, 0.8977, 0.8974, 0.8931, 0.9145, 0.8792, 0.8751, 0.8774, 0.9191, 0.9193, 0.8999, 0.8808, 0.892]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942, 0.8824, 0.9036, 0.8995, 0.8904, 0.8977, 0.8974, 0.8931, 0.9145, 0.8792, 0.8751, 0.8774, 0.9191, 0.9193, 0.8999, 0.8808, 0.892, 0.8902]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942, 0.8824, 0.9036, 0.8995, 0.8904, 0.8977, 0.8974, 0.8931, 0.9145, 0.8792, 0.8751, 0.8774, 0.9191, 0.9193, 0.8999, 0.8808, 0.892, 0.8902, 0.8961]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942, 0.8824, 0.9036, 0.8995, 0.8904, 0.8977, 0.8974, 0.8931, 0.9145, 0.8792, 0.8751, 0.8774, 0.9191, 0.9193, 0.8999, 0.8808, 0.892, 0.8902, 0.8961, 0.8988]
30 Support Sets: (Mean:0.89267, SD:0.014974533554418787) | 	






