Results: 	[0.6755]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174, 0.6672, 0.6252, 0.6254, 0.6118, 0.7006, 0.6599, 0.6646, 0.6526, 0.6119, 0.6701, 0.6729, 0.6122, 0.6379]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174, 0.6672, 0.6252, 0.6254, 0.6118, 0.7006, 0.6599, 0.6646, 0.6526, 0.6119, 0.6701, 0.6729, 0.6122, 0.6379, 0.711]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174, 0.6672, 0.6252, 0.6254, 0.6118, 0.7006, 0.6599, 0.6646, 0.6526, 0.6119, 0.6701, 0.6729, 0.6122, 0.6379, 0.711, 0.6628]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174, 0.6672, 0.6252, 0.6254, 0.6118, 0.7006, 0.6599, 0.6646, 0.6526, 0.6119, 0.6701, 0.6729, 0.6122, 0.6379, 0.711, 0.6628, 0.68]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174, 0.6672, 0.6252, 0.6254, 0.6118, 0.7006, 0.6599, 0.6646, 0.6526, 0.6119, 0.6701, 0.6729, 0.6122, 0.6379, 0.711, 0.6628, 0.68, 0.639]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174, 0.6672, 0.6252, 0.6254, 0.6118, 0.7006, 0.6599, 0.6646, 0.6526, 0.6119, 0.6701, 0.6729, 0.6122, 0.6379, 0.711, 0.6628, 0.68, 0.639, 0.68]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174, 0.6672, 0.6252, 0.6254, 0.6118, 0.7006, 0.6599, 0.6646, 0.6526, 0.6119, 0.6701, 0.6729, 0.6122, 0.6379, 0.711, 0.6628, 0.68, 0.639, 0.68, 0.6089]
30 Support Sets: (Mean:0.6537633333333334, SD:0.03367408174856734) | 	


























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































