Results: 	[0.7983]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852, 0.794, 0.786, 0.786, 0.7834, 0.8022, 0.7936, 0.7966, 0.7931, 0.7842, 0.7955]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852, 0.794, 0.786, 0.786, 0.7834, 0.8022, 0.7936, 0.7966, 0.7931, 0.7842, 0.7955, 0.7948]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852, 0.794, 0.786, 0.786, 0.7834, 0.8022, 0.7936, 0.7966, 0.7931, 0.7842, 0.7955, 0.7948, 0.7832]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852, 0.794, 0.786, 0.786, 0.7834, 0.8022, 0.7936, 0.7966, 0.7931, 0.7842, 0.7955, 0.7948, 0.7832, 0.7893]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852, 0.794, 0.786, 0.786, 0.7834, 0.8022, 0.7936, 0.7966, 0.7931, 0.7842, 0.7955, 0.7948, 0.7832, 0.7893, 0.8032]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852, 0.794, 0.786, 0.786, 0.7834, 0.8022, 0.7936, 0.7966, 0.7931, 0.7842, 0.7955, 0.7948, 0.7832, 0.7893, 0.8032, 0.7941]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852, 0.794, 0.786, 0.786, 0.7834, 0.8022, 0.7936, 0.7966, 0.7931, 0.7842, 0.7955, 0.7948, 0.7832, 0.7893, 0.8032, 0.7941, 0.7988]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852, 0.794, 0.786, 0.786, 0.7834, 0.8022, 0.7936, 0.7966, 0.7931, 0.7842, 0.7955, 0.7948, 0.7832, 0.7893, 0.8032, 0.7941, 0.7988, 0.7879]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852, 0.794, 0.786, 0.786, 0.7834, 0.8022, 0.7936, 0.7966, 0.7931, 0.7842, 0.7955, 0.7948, 0.7832, 0.7893, 0.8032, 0.7941, 0.7988, 0.7879, 0.8]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852, 0.794, 0.786, 0.786, 0.7834, 0.8022, 0.7936, 0.7966, 0.7931, 0.7842, 0.7955, 0.7948, 0.7832, 0.7893, 0.8032, 0.7941, 0.7988, 0.7879, 0.8, 0.7826]
30 Support Sets: (Mean:0.7923533333333334, SD:0.006851012174568956) | 	


























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































