Results: 	[0.845]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474, 0.843, 0.8534, 0.8527, 0.8467, 0.8504, 0.8503, 0.8457]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474, 0.843, 0.8534, 0.8527, 0.8467, 0.8504, 0.8503, 0.8457, 0.8605]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474, 0.843, 0.8534, 0.8527, 0.8467, 0.8504, 0.8503, 0.8457, 0.8605, 0.8422]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474, 0.843, 0.8534, 0.8527, 0.8467, 0.8504, 0.8503, 0.8457, 0.8605, 0.8422, 0.839]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474, 0.843, 0.8534, 0.8527, 0.8467, 0.8504, 0.8503, 0.8457, 0.8605, 0.8422, 0.839, 0.8416]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474, 0.843, 0.8534, 0.8527, 0.8467, 0.8504, 0.8503, 0.8457, 0.8605, 0.8422, 0.839, 0.8416, 0.8605]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474, 0.843, 0.8534, 0.8527, 0.8467, 0.8504, 0.8503, 0.8457, 0.8605, 0.8422, 0.839, 0.8416, 0.8605, 0.8603]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474, 0.843, 0.8534, 0.8527, 0.8467, 0.8504, 0.8503, 0.8457, 0.8605, 0.8422, 0.839, 0.8416, 0.8605, 0.8603, 0.8489]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474, 0.843, 0.8534, 0.8527, 0.8467, 0.8504, 0.8503, 0.8457, 0.8605, 0.8422, 0.839, 0.8416, 0.8605, 0.8603, 0.8489, 0.8429]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474, 0.843, 0.8534, 0.8527, 0.8467, 0.8504, 0.8503, 0.8457, 0.8605, 0.8422, 0.839, 0.8416, 0.8605, 0.8603, 0.8489, 0.8429, 0.846]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474, 0.843, 0.8534, 0.8527, 0.8467, 0.8504, 0.8503, 0.8457, 0.8605, 0.8422, 0.839, 0.8416, 0.8605, 0.8603, 0.8489, 0.8429, 0.846, 0.8455]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474, 0.843, 0.8534, 0.8527, 0.8467, 0.8504, 0.8503, 0.8457, 0.8605, 0.8422, 0.839, 0.8416, 0.8605, 0.8603, 0.8489, 0.8429, 0.846, 0.8455, 0.8487]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474, 0.843, 0.8534, 0.8527, 0.8467, 0.8504, 0.8503, 0.8457, 0.8605, 0.8422, 0.839, 0.8416, 0.8605, 0.8603, 0.8489, 0.8429, 0.846, 0.8455, 0.8487, 0.849]
30 Support Sets: (Mean:0.84776, SD:0.00714309891216449) | 	






