Results: 	[0.9336]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854, 0.9481, 0.9114, 0.9387, 0.7552, 0.9194, 0.9129, 0.9491, 0.8979, 0.8497, 0.967, 0.9744, 0.951, 0.9779, 0.9604, 0.7495, 0.9301, 0.8362, 0.9344]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854, 0.9481, 0.9114, 0.9387, 0.7552, 0.9194, 0.9129, 0.9491, 0.8979, 0.8497, 0.967, 0.9744, 0.951, 0.9779, 0.9604, 0.7495, 0.9301, 0.8362, 0.9344, 0.8854]
30 Support Sets: (Mean:0.9161333333333334, SD:0.06055914938894571) | 	































































































































