Results: 	[0.8808]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734, 0.8923, 0.8642, 0.8735, 0.8963, 0.8775, 0.8823, 0.8843, 0.8828, 0.8858, 0.8551, 0.8808, 0.8703, 0.8912, 0.8702, 0.886, 0.8996, 0.8753, 0.8604]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734, 0.8923, 0.8642, 0.8735, 0.8963, 0.8775, 0.8823, 0.8843, 0.8828, 0.8858, 0.8551, 0.8808, 0.8703, 0.8912, 0.8702, 0.886, 0.8996, 0.8753, 0.8604, 0.8803]
30 Support Sets: (Mean:0.8788966666666667, SD:0.013340927004272727) | 	




































