Results: 	[0.8024]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813, 0.7378, 0.749, 0.6632, 0.9328, 0.7599, 0.7073, 0.6368, 0.8121]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813, 0.7378, 0.749, 0.6632, 0.9328, 0.7599, 0.7073, 0.6368, 0.8121, 0.8563]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813, 0.7378, 0.749, 0.6632, 0.9328, 0.7599, 0.7073, 0.6368, 0.8121, 0.8563, 0.5336]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813, 0.7378, 0.749, 0.6632, 0.9328, 0.7599, 0.7073, 0.6368, 0.8121, 0.8563, 0.5336, 0.5274]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813, 0.7378, 0.749, 0.6632, 0.9328, 0.7599, 0.7073, 0.6368, 0.8121, 0.8563, 0.5336, 0.5274, 0.7508]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813, 0.7378, 0.749, 0.6632, 0.9328, 0.7599, 0.7073, 0.6368, 0.8121, 0.8563, 0.5336, 0.5274, 0.7508, 0.5056]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813, 0.7378, 0.749, 0.6632, 0.9328, 0.7599, 0.7073, 0.6368, 0.8121, 0.8563, 0.5336, 0.5274, 0.7508, 0.5056, 0.6497]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813, 0.7378, 0.749, 0.6632, 0.9328, 0.7599, 0.7073, 0.6368, 0.8121, 0.8563, 0.5336, 0.5274, 0.7508, 0.5056, 0.6497, 0.9394]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813, 0.7378, 0.749, 0.6632, 0.9328, 0.7599, 0.7073, 0.6368, 0.8121, 0.8563, 0.5336, 0.5274, 0.7508, 0.5056, 0.6497, 0.9394, 0.7181]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813, 0.7378, 0.749, 0.6632, 0.9328, 0.7599, 0.7073, 0.6368, 0.8121, 0.8563, 0.5336, 0.5274, 0.7508, 0.5056, 0.6497, 0.9394, 0.7181, 0.8373]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813, 0.7378, 0.749, 0.6632, 0.9328, 0.7599, 0.7073, 0.6368, 0.8121, 0.8563, 0.5336, 0.5274, 0.7508, 0.5056, 0.6497, 0.9394, 0.7181, 0.8373, 0.7931]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813, 0.7378, 0.749, 0.6632, 0.9328, 0.7599, 0.7073, 0.6368, 0.8121, 0.8563, 0.5336, 0.5274, 0.7508, 0.5056, 0.6497, 0.9394, 0.7181, 0.8373, 0.7931, 0.8036]
30 Support Sets: (Mean:0.70403, SD:0.1461407992550217) | 	































































































































