Results: 	[0.8553]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457, 0.8754, 0.8214, 0.8447, 0.8643, 0.804, 0.8328, 0.8646, 0.8586, 0.8593, 0.749, 0.856, 0.8432, 0.8678]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457, 0.8754, 0.8214, 0.8447, 0.8643, 0.804, 0.8328, 0.8646, 0.8586, 0.8593, 0.749, 0.856, 0.8432, 0.8678, 0.8367]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457, 0.8754, 0.8214, 0.8447, 0.8643, 0.804, 0.8328, 0.8646, 0.8586, 0.8593, 0.749, 0.856, 0.8432, 0.8678, 0.8367, 0.8662]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457, 0.8754, 0.8214, 0.8447, 0.8643, 0.804, 0.8328, 0.8646, 0.8586, 0.8593, 0.749, 0.856, 0.8432, 0.8678, 0.8367, 0.8662, 0.8839]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457, 0.8754, 0.8214, 0.8447, 0.8643, 0.804, 0.8328, 0.8646, 0.8586, 0.8593, 0.749, 0.856, 0.8432, 0.8678, 0.8367, 0.8662, 0.8839, 0.8451]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457, 0.8754, 0.8214, 0.8447, 0.8643, 0.804, 0.8328, 0.8646, 0.8586, 0.8593, 0.749, 0.856, 0.8432, 0.8678, 0.8367, 0.8662, 0.8839, 0.8451, 0.7986]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457, 0.8754, 0.8214, 0.8447, 0.8643, 0.804, 0.8328, 0.8646, 0.8586, 0.8593, 0.749, 0.856, 0.8432, 0.8678, 0.8367, 0.8662, 0.8839, 0.8451, 0.7986, 0.8491]
30 Support Sets: (Mean:0.8452566666666667, SD:0.028748621356250406) | 	




































