Results: 	[0.8645]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152, 0.8704, 0.8579, 0.8559, 0.8931, 0.878, 0.8823, 0.8393, 0.866, 0.8748, 0.8519, 0.8189, 0.8392, 0.88, 0.8576, 0.8628]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152, 0.8704, 0.8579, 0.8559, 0.8931, 0.878, 0.8823, 0.8393, 0.866, 0.8748, 0.8519, 0.8189, 0.8392, 0.88, 0.8576, 0.8628, 0.8839]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152, 0.8704, 0.8579, 0.8559, 0.8931, 0.878, 0.8823, 0.8393, 0.866, 0.8748, 0.8519, 0.8189, 0.8392, 0.88, 0.8576, 0.8628, 0.8839, 0.8045]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152, 0.8704, 0.8579, 0.8559, 0.8931, 0.878, 0.8823, 0.8393, 0.866, 0.8748, 0.8519, 0.8189, 0.8392, 0.88, 0.8576, 0.8628, 0.8839, 0.8045, 0.7287]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152, 0.8704, 0.8579, 0.8559, 0.8931, 0.878, 0.8823, 0.8393, 0.866, 0.8748, 0.8519, 0.8189, 0.8392, 0.88, 0.8576, 0.8628, 0.8839, 0.8045, 0.7287, 0.8712]
30 Support Sets: (Mean:0.8511866666666666, SD:0.03401735594879658) | 	




































