Results: 	[0.5541]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195, 0.5022, 0.5152, 0.5195, 0.5022, 0.4848, 0.5541, 0.4719]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195, 0.5022, 0.5152, 0.5195, 0.5022, 0.4848, 0.5541, 0.4719, 0.5022]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195, 0.5022, 0.5152, 0.5195, 0.5022, 0.4848, 0.5541, 0.4719, 0.5022, 0.5152]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195, 0.5022, 0.5152, 0.5195, 0.5022, 0.4848, 0.5541, 0.4719, 0.5022, 0.5152, 0.5195]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195, 0.5022, 0.5152, 0.5195, 0.5022, 0.4848, 0.5541, 0.4719, 0.5022, 0.5152, 0.5195, 0.5065]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195, 0.5022, 0.5152, 0.5195, 0.5022, 0.4848, 0.5541, 0.4719, 0.5022, 0.5152, 0.5195, 0.5065, 0.4892]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195, 0.5022, 0.5152, 0.5195, 0.5022, 0.4848, 0.5541, 0.4719, 0.5022, 0.5152, 0.5195, 0.5065, 0.4892, 0.5108]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195, 0.5022, 0.5152, 0.5195, 0.5022, 0.4848, 0.5541, 0.4719, 0.5022, 0.5152, 0.5195, 0.5065, 0.4892, 0.5108, 0.4978]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195, 0.5022, 0.5152, 0.5195, 0.5022, 0.4848, 0.5541, 0.4719, 0.5022, 0.5152, 0.5195, 0.5065, 0.4892, 0.5108, 0.4978, 0.5152]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195, 0.5022, 0.5152, 0.5195, 0.5022, 0.4848, 0.5541, 0.4719, 0.5022, 0.5152, 0.5195, 0.5065, 0.4892, 0.5108, 0.4978, 0.5152, 0.5498]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195, 0.5022, 0.5152, 0.5195, 0.5022, 0.4848, 0.5541, 0.4719, 0.5022, 0.5152, 0.5195, 0.5065, 0.4892, 0.5108, 0.4978, 0.5152, 0.5498, 0.5844]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195, 0.5022, 0.5152, 0.5195, 0.5022, 0.4848, 0.5541, 0.4719, 0.5022, 0.5152, 0.5195, 0.5065, 0.4892, 0.5108, 0.4978, 0.5152, 0.5498, 0.5844, 0.5758]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195, 0.5022, 0.5152, 0.5195, 0.5022, 0.4848, 0.5541, 0.4719, 0.5022, 0.5152, 0.5195, 0.5065, 0.4892, 0.5108, 0.4978, 0.5152, 0.5498, 0.5844, 0.5758, 0.4892]
30 Support Sets: (Mean:0.5192033333333334, SD:0.029685704017060235) | 	




















