Results: 	[0.7019]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926, 0.6901, 0.6883, 0.686, 0.6836, 0.6829, 0.7007, 0.6784, 0.6875, 0.6906, 0.6915, 0.6935, 0.6845, 0.6918]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926, 0.6901, 0.6883, 0.686, 0.6836, 0.6829, 0.7007, 0.6784, 0.6875, 0.6906, 0.6915, 0.6935, 0.6845, 0.6918, 0.6915]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926, 0.6901, 0.6883, 0.686, 0.6836, 0.6829, 0.7007, 0.6784, 0.6875, 0.6906, 0.6915, 0.6935, 0.6845, 0.6918, 0.6915, 0.6905]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926, 0.6901, 0.6883, 0.686, 0.6836, 0.6829, 0.7007, 0.6784, 0.6875, 0.6906, 0.6915, 0.6935, 0.6845, 0.6918, 0.6915, 0.6905, 0.7026]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926, 0.6901, 0.6883, 0.686, 0.6836, 0.6829, 0.7007, 0.6784, 0.6875, 0.6906, 0.6915, 0.6935, 0.6845, 0.6918, 0.6915, 0.6905, 0.7026, 0.7119]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926, 0.6901, 0.6883, 0.686, 0.6836, 0.6829, 0.7007, 0.6784, 0.6875, 0.6906, 0.6915, 0.6935, 0.6845, 0.6918, 0.6915, 0.6905, 0.7026, 0.7119, 0.7067]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926, 0.6901, 0.6883, 0.686, 0.6836, 0.6829, 0.7007, 0.6784, 0.6875, 0.6906, 0.6915, 0.6935, 0.6845, 0.6918, 0.6915, 0.6905, 0.7026, 0.7119, 0.7067, 0.6836]
30 Support Sets: (Mean:0.6920733333333333, SD:0.008851453546455374) | 	




















