Results: 	[0.6322]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033, 0.6019, 0.624, 0.6114, 0.6755, 0.6284, 0.6731, 0.6429, 0.6631, 0.6348, 0.6696, 0.6569, 0.6699, 0.6076, 0.6076, 0.6838]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033, 0.6019, 0.624, 0.6114, 0.6755, 0.6284, 0.6731, 0.6429, 0.6631, 0.6348, 0.6696, 0.6569, 0.6699, 0.6076, 0.6076, 0.6838, 0.644]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033, 0.6019, 0.624, 0.6114, 0.6755, 0.6284, 0.6731, 0.6429, 0.6631, 0.6348, 0.6696, 0.6569, 0.6699, 0.6076, 0.6076, 0.6838, 0.644, 0.5779]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033, 0.6019, 0.624, 0.6114, 0.6755, 0.6284, 0.6731, 0.6429, 0.6631, 0.6348, 0.6696, 0.6569, 0.6699, 0.6076, 0.6076, 0.6838, 0.644, 0.5779, 0.6045]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033, 0.6019, 0.624, 0.6114, 0.6755, 0.6284, 0.6731, 0.6429, 0.6631, 0.6348, 0.6696, 0.6569, 0.6699, 0.6076, 0.6076, 0.6838, 0.644, 0.5779, 0.6045, 0.6093]
30 Support Sets: (Mean:0.63304, SD:0.027871201302939307) | 	




















































