Results: 	[0.8813]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683, 0.8208, 0.5671, 0.5419, 0.7553, 0.8952, 0.6227, 0.5411, 0.9006, 0.6526]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683, 0.8208, 0.5671, 0.5419, 0.7553, 0.8952, 0.6227, 0.5411, 0.9006, 0.6526, 0.7434]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683, 0.8208, 0.5671, 0.5419, 0.7553, 0.8952, 0.6227, 0.5411, 0.9006, 0.6526, 0.7434, 0.6755]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683, 0.8208, 0.5671, 0.5419, 0.7553, 0.8952, 0.6227, 0.5411, 0.9006, 0.6526, 0.7434, 0.6755, 0.7014]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683, 0.8208, 0.5671, 0.5419, 0.7553, 0.8952, 0.6227, 0.5411, 0.9006, 0.6526, 0.7434, 0.6755, 0.7014, 0.662]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683, 0.8208, 0.5671, 0.5419, 0.7553, 0.8952, 0.6227, 0.5411, 0.9006, 0.6526, 0.7434, 0.6755, 0.7014, 0.662, 0.5131]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683, 0.8208, 0.5671, 0.5419, 0.7553, 0.8952, 0.6227, 0.5411, 0.9006, 0.6526, 0.7434, 0.6755, 0.7014, 0.662, 0.5131, 0.7718]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683, 0.8208, 0.5671, 0.5419, 0.7553, 0.8952, 0.6227, 0.5411, 0.9006, 0.6526, 0.7434, 0.6755, 0.7014, 0.662, 0.5131, 0.7718, 0.7562]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683, 0.8208, 0.5671, 0.5419, 0.7553, 0.8952, 0.6227, 0.5411, 0.9006, 0.6526, 0.7434, 0.6755, 0.7014, 0.662, 0.5131, 0.7718, 0.7562, 0.6665]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683, 0.8208, 0.5671, 0.5419, 0.7553, 0.8952, 0.6227, 0.5411, 0.9006, 0.6526, 0.7434, 0.6755, 0.7014, 0.662, 0.5131, 0.7718, 0.7562, 0.6665, 0.7835]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683, 0.8208, 0.5671, 0.5419, 0.7553, 0.8952, 0.6227, 0.5411, 0.9006, 0.6526, 0.7434, 0.6755, 0.7014, 0.662, 0.5131, 0.7718, 0.7562, 0.6665, 0.7835, 0.4313]
30 Support Sets: (Mean:0.6908866666666666, SD:0.141019785193752) | 	




















































