Results: 	[0.9099]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478, 0.9173, 0.9151, 0.8491, 0.8742, 0.9194, 0.7778, 0.9174]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478, 0.9173, 0.9151, 0.8491, 0.8742, 0.9194, 0.7778, 0.9174, 0.9176]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478, 0.9173, 0.9151, 0.8491, 0.8742, 0.9194, 0.7778, 0.9174, 0.9176, 0.9333]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478, 0.9173, 0.9151, 0.8491, 0.8742, 0.9194, 0.7778, 0.9174, 0.9176, 0.9333, 0.8005]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478, 0.9173, 0.9151, 0.8491, 0.8742, 0.9194, 0.7778, 0.9174, 0.9176, 0.9333, 0.8005, 0.8854]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478, 0.9173, 0.9151, 0.8491, 0.8742, 0.9194, 0.7778, 0.9174, 0.9176, 0.9333, 0.8005, 0.8854, 0.9097]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478, 0.9173, 0.9151, 0.8491, 0.8742, 0.9194, 0.7778, 0.9174, 0.9176, 0.9333, 0.8005, 0.8854, 0.9097, 0.9654]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478, 0.9173, 0.9151, 0.8491, 0.8742, 0.9194, 0.7778, 0.9174, 0.9176, 0.9333, 0.8005, 0.8854, 0.9097, 0.9654, 0.8369]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478, 0.9173, 0.9151, 0.8491, 0.8742, 0.9194, 0.7778, 0.9174, 0.9176, 0.9333, 0.8005, 0.8854, 0.9097, 0.9654, 0.8369, 0.9616]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478, 0.9173, 0.9151, 0.8491, 0.8742, 0.9194, 0.7778, 0.9174, 0.9176, 0.9333, 0.8005, 0.8854, 0.9097, 0.9654, 0.8369, 0.9616, 0.9531]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478, 0.9173, 0.9151, 0.8491, 0.8742, 0.9194, 0.7778, 0.9174, 0.9176, 0.9333, 0.8005, 0.8854, 0.9097, 0.9654, 0.8369, 0.9616, 0.9531, 0.9151]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478, 0.9173, 0.9151, 0.8491, 0.8742, 0.9194, 0.7778, 0.9174, 0.9176, 0.9333, 0.8005, 0.8854, 0.9097, 0.9654, 0.8369, 0.9616, 0.9531, 0.9151, 0.982]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478, 0.9173, 0.9151, 0.8491, 0.8742, 0.9194, 0.7778, 0.9174, 0.9176, 0.9333, 0.8005, 0.8854, 0.9097, 0.9654, 0.8369, 0.9616, 0.9531, 0.9151, 0.982, 0.9463]
30 Support Sets: (Mean:0.90799, SD:0.058212851703453555) | 	
















