Results: 	[0.9641]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664, 0.9662, 0.966, 0.9664, 0.9639, 0.9629, 0.9634, 0.9659, 0.9653, 0.9651, 0.9628, 0.9661, 0.9662]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664, 0.9662, 0.966, 0.9664, 0.9639, 0.9629, 0.9634, 0.9659, 0.9653, 0.9651, 0.9628, 0.9661, 0.9662, 0.9664]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664, 0.9662, 0.966, 0.9664, 0.9639, 0.9629, 0.9634, 0.9659, 0.9653, 0.9651, 0.9628, 0.9661, 0.9662, 0.9664, 0.9642]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664, 0.9662, 0.966, 0.9664, 0.9639, 0.9629, 0.9634, 0.9659, 0.9653, 0.9651, 0.9628, 0.9661, 0.9662, 0.9664, 0.9642, 0.9658]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664, 0.9662, 0.966, 0.9664, 0.9639, 0.9629, 0.9634, 0.9659, 0.9653, 0.9651, 0.9628, 0.9661, 0.9662, 0.9664, 0.9642, 0.9658, 0.9658]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664, 0.9662, 0.966, 0.9664, 0.9639, 0.9629, 0.9634, 0.9659, 0.9653, 0.9651, 0.9628, 0.9661, 0.9662, 0.9664, 0.9642, 0.9658, 0.9658, 0.9662]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664, 0.9662, 0.966, 0.9664, 0.9639, 0.9629, 0.9634, 0.9659, 0.9653, 0.9651, 0.9628, 0.9661, 0.9662, 0.9664, 0.9642, 0.9658, 0.9658, 0.9662, 0.9658]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664, 0.9662, 0.966, 0.9664, 0.9639, 0.9629, 0.9634, 0.9659, 0.9653, 0.9651, 0.9628, 0.9661, 0.9662, 0.9664, 0.9642, 0.9658, 0.9658, 0.9662, 0.9658, 0.9659]
30 Support Sets: (Mean:0.9653166666666666, SD:0.0011844053748417528) | 	





















































































































