Results: 	[0.9619]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633, 0.9575, 0.9618, 0.9665, 0.9645, 0.9618, 0.9616, 0.9626, 0.9622]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633, 0.9575, 0.9618, 0.9665, 0.9645, 0.9618, 0.9616, 0.9626, 0.9622, 0.9635]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633, 0.9575, 0.9618, 0.9665, 0.9645, 0.9618, 0.9616, 0.9626, 0.9622, 0.9635, 0.9629]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633, 0.9575, 0.9618, 0.9665, 0.9645, 0.9618, 0.9616, 0.9626, 0.9622, 0.9635, 0.9629, 0.9621]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633, 0.9575, 0.9618, 0.9665, 0.9645, 0.9618, 0.9616, 0.9626, 0.9622, 0.9635, 0.9629, 0.9621, 0.9633]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633, 0.9575, 0.9618, 0.9665, 0.9645, 0.9618, 0.9616, 0.9626, 0.9622, 0.9635, 0.9629, 0.9621, 0.9633, 0.9622]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633, 0.9575, 0.9618, 0.9665, 0.9645, 0.9618, 0.9616, 0.9626, 0.9622, 0.9635, 0.9629, 0.9621, 0.9633, 0.9622, 0.9633]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633, 0.9575, 0.9618, 0.9665, 0.9645, 0.9618, 0.9616, 0.9626, 0.9622, 0.9635, 0.9629, 0.9621, 0.9633, 0.9622, 0.9633, 0.9629]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633, 0.9575, 0.9618, 0.9665, 0.9645, 0.9618, 0.9616, 0.9626, 0.9622, 0.9635, 0.9629, 0.9621, 0.9633, 0.9622, 0.9633, 0.9629, 0.9649]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633, 0.9575, 0.9618, 0.9665, 0.9645, 0.9618, 0.9616, 0.9626, 0.9622, 0.9635, 0.9629, 0.9621, 0.9633, 0.9622, 0.9633, 0.9629, 0.9649, 0.9598]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633, 0.9575, 0.9618, 0.9665, 0.9645, 0.9618, 0.9616, 0.9626, 0.9622, 0.9635, 0.9629, 0.9621, 0.9633, 0.9622, 0.9633, 0.9629, 0.9649, 0.9598, 0.9607]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633, 0.9575, 0.9618, 0.9665, 0.9645, 0.9618, 0.9616, 0.9626, 0.9622, 0.9635, 0.9629, 0.9621, 0.9633, 0.9622, 0.9633, 0.9629, 0.9649, 0.9598, 0.9607, 0.9622]
30 Support Sets: (Mean:0.96252, SD:0.0016512064554805687) | 	




































































































































































































































































































































































































































































































































































































































































