Results: 	[0.9497]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036, 0.7087, 0.9445, 0.6776, 0.6218, 0.9386, 0.7118, 0.828, 0.9386, 0.8811, 0.9614, 0.7549, 0.7968, 0.7167, 0.9075]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036, 0.7087, 0.9445, 0.6776, 0.6218, 0.9386, 0.7118, 0.828, 0.9386, 0.8811, 0.9614, 0.7549, 0.7968, 0.7167, 0.9075, 0.9044]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036, 0.7087, 0.9445, 0.6776, 0.6218, 0.9386, 0.7118, 0.828, 0.9386, 0.8811, 0.9614, 0.7549, 0.7968, 0.7167, 0.9075, 0.9044, 0.7536]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036, 0.7087, 0.9445, 0.6776, 0.6218, 0.9386, 0.7118, 0.828, 0.9386, 0.8811, 0.9614, 0.7549, 0.7968, 0.7167, 0.9075, 0.9044, 0.7536, 0.59]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036, 0.7087, 0.9445, 0.6776, 0.6218, 0.9386, 0.7118, 0.828, 0.9386, 0.8811, 0.9614, 0.7549, 0.7968, 0.7167, 0.9075, 0.9044, 0.7536, 0.59, 0.9161]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036, 0.7087, 0.9445, 0.6776, 0.6218, 0.9386, 0.7118, 0.828, 0.9386, 0.8811, 0.9614, 0.7549, 0.7968, 0.7167, 0.9075, 0.9044, 0.7536, 0.59, 0.9161, 0.8282]
30 Support Sets: (Mean:0.81507, SD:0.10550207433816253) | 	















