Results: 	[0.6474]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918, 0.5771, 0.3997, 0.5783, 0.1913, 0.4134, 0.5065, 0.6735, 0.6106, 0.4973, 0.1868, 0.4814]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918, 0.5771, 0.3997, 0.5783, 0.1913, 0.4134, 0.5065, 0.6735, 0.6106, 0.4973, 0.1868, 0.4814, 0.5217]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918, 0.5771, 0.3997, 0.5783, 0.1913, 0.4134, 0.5065, 0.6735, 0.6106, 0.4973, 0.1868, 0.4814, 0.5217, 0.6907]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918, 0.5771, 0.3997, 0.5783, 0.1913, 0.4134, 0.5065, 0.6735, 0.6106, 0.4973, 0.1868, 0.4814, 0.5217, 0.6907, 0.4791]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918, 0.5771, 0.3997, 0.5783, 0.1913, 0.4134, 0.5065, 0.6735, 0.6106, 0.4973, 0.1868, 0.4814, 0.5217, 0.6907, 0.4791, 0.6429]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918, 0.5771, 0.3997, 0.5783, 0.1913, 0.4134, 0.5065, 0.6735, 0.6106, 0.4973, 0.1868, 0.4814, 0.5217, 0.6907, 0.4791, 0.6429, 0.4058]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918, 0.5771, 0.3997, 0.5783, 0.1913, 0.4134, 0.5065, 0.6735, 0.6106, 0.4973, 0.1868, 0.4814, 0.5217, 0.6907, 0.4791, 0.6429, 0.4058, 0.5801]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918, 0.5771, 0.3997, 0.5783, 0.1913, 0.4134, 0.5065, 0.6735, 0.6106, 0.4973, 0.1868, 0.4814, 0.5217, 0.6907, 0.4791, 0.6429, 0.4058, 0.5801, 0.7234]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918, 0.5771, 0.3997, 0.5783, 0.1913, 0.4134, 0.5065, 0.6735, 0.6106, 0.4973, 0.1868, 0.4814, 0.5217, 0.6907, 0.4791, 0.6429, 0.4058, 0.5801, 0.7234, 0.4396]
30 Support Sets: (Mean:0.5094066666666667, SD:0.1466141944798951) | 	






























































