Results: 	[0.6309]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667, 0.3018, 0.702, 0.4731, 0.7405, 0.8176, 0.5227, 0.1513, 0.4652, 0.243, 0.6256]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667, 0.3018, 0.702, 0.4731, 0.7405, 0.8176, 0.5227, 0.1513, 0.4652, 0.243, 0.6256, 0.3043]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667, 0.3018, 0.702, 0.4731, 0.7405, 0.8176, 0.5227, 0.1513, 0.4652, 0.243, 0.6256, 0.3043, 0.3694]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667, 0.3018, 0.702, 0.4731, 0.7405, 0.8176, 0.5227, 0.1513, 0.4652, 0.243, 0.6256, 0.3043, 0.3694, 0.5322]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667, 0.3018, 0.702, 0.4731, 0.7405, 0.8176, 0.5227, 0.1513, 0.4652, 0.243, 0.6256, 0.3043, 0.3694, 0.5322, 0.4342]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667, 0.3018, 0.702, 0.4731, 0.7405, 0.8176, 0.5227, 0.1513, 0.4652, 0.243, 0.6256, 0.3043, 0.3694, 0.5322, 0.4342, 0.4322]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667, 0.3018, 0.702, 0.4731, 0.7405, 0.8176, 0.5227, 0.1513, 0.4652, 0.243, 0.6256, 0.3043, 0.3694, 0.5322, 0.4342, 0.4322, 0.3354]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667, 0.3018, 0.702, 0.4731, 0.7405, 0.8176, 0.5227, 0.1513, 0.4652, 0.243, 0.6256, 0.3043, 0.3694, 0.5322, 0.4342, 0.4322, 0.3354, 0.5658]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667, 0.3018, 0.702, 0.4731, 0.7405, 0.8176, 0.5227, 0.1513, 0.4652, 0.243, 0.6256, 0.3043, 0.3694, 0.5322, 0.4342, 0.4322, 0.3354, 0.5658, 0.3873]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667, 0.3018, 0.702, 0.4731, 0.7405, 0.8176, 0.5227, 0.1513, 0.4652, 0.243, 0.6256, 0.3043, 0.3694, 0.5322, 0.4342, 0.4322, 0.3354, 0.5658, 0.3873, 0.6447]
30 Support Sets: (Mean:0.46364, SD:0.17565781115763016) | 	
