Results: 	[0.5806]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461, 0.6868, 0.7586, 0.7057, 0.5414, 0.514, 0.5854, 0.6799, 0.4639, 0.8034]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461, 0.6868, 0.7586, 0.7057, 0.5414, 0.514, 0.5854, 0.6799, 0.4639, 0.8034, 0.6187]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461, 0.6868, 0.7586, 0.7057, 0.5414, 0.514, 0.5854, 0.6799, 0.4639, 0.8034, 0.6187, 0.6155]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461, 0.6868, 0.7586, 0.7057, 0.5414, 0.514, 0.5854, 0.6799, 0.4639, 0.8034, 0.6187, 0.6155, 0.643]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461, 0.6868, 0.7586, 0.7057, 0.5414, 0.514, 0.5854, 0.6799, 0.4639, 0.8034, 0.6187, 0.6155, 0.643, 0.6581]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461, 0.6868, 0.7586, 0.7057, 0.5414, 0.514, 0.5854, 0.6799, 0.4639, 0.8034, 0.6187, 0.6155, 0.643, 0.6581, 0.7632]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461, 0.6868, 0.7586, 0.7057, 0.5414, 0.514, 0.5854, 0.6799, 0.4639, 0.8034, 0.6187, 0.6155, 0.643, 0.6581, 0.7632, 0.543]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461, 0.6868, 0.7586, 0.7057, 0.5414, 0.514, 0.5854, 0.6799, 0.4639, 0.8034, 0.6187, 0.6155, 0.643, 0.6581, 0.7632, 0.543, 0.5925]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461, 0.6868, 0.7586, 0.7057, 0.5414, 0.514, 0.5854, 0.6799, 0.4639, 0.8034, 0.6187, 0.6155, 0.643, 0.6581, 0.7632, 0.543, 0.5925, 0.6559]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461, 0.6868, 0.7586, 0.7057, 0.5414, 0.514, 0.5854, 0.6799, 0.4639, 0.8034, 0.6187, 0.6155, 0.643, 0.6581, 0.7632, 0.543, 0.5925, 0.6559, 0.72]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461, 0.6868, 0.7586, 0.7057, 0.5414, 0.514, 0.5854, 0.6799, 0.4639, 0.8034, 0.6187, 0.6155, 0.643, 0.6581, 0.7632, 0.543, 0.5925, 0.6559, 0.72, 0.6251]
30 Support Sets: (Mean:0.6201266666666667, SD:0.09308103230364737) | 	

























