Results: 	[0.7112]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017, 0.6988, 0.7001, 0.6916, 0.7123, 0.7008, 0.7075, 0.6726, 0.7072, 0.6557, 0.7051, 0.71, 0.6872, 0.704, 0.6843, 0.7101, 0.6949]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017, 0.6988, 0.7001, 0.6916, 0.7123, 0.7008, 0.7075, 0.6726, 0.7072, 0.6557, 0.7051, 0.71, 0.6872, 0.704, 0.6843, 0.7101, 0.6949, 0.6991]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017, 0.6988, 0.7001, 0.6916, 0.7123, 0.7008, 0.7075, 0.6726, 0.7072, 0.6557, 0.7051, 0.71, 0.6872, 0.704, 0.6843, 0.7101, 0.6949, 0.6991, 0.6914]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017, 0.6988, 0.7001, 0.6916, 0.7123, 0.7008, 0.7075, 0.6726, 0.7072, 0.6557, 0.7051, 0.71, 0.6872, 0.704, 0.6843, 0.7101, 0.6949, 0.6991, 0.6914, 0.7095]
30 Support Sets: (Mean:0.6982133333333334, SD:0.0128381901542539) | 	

























