Results: 	[0.8012]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087, 0.707, 0.6599, 0.6819, 0.8301, 0.8294, 0.7916, 0.6676, 0.8749, 0.554, 0.7645, 0.7751, 0.7177]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087, 0.707, 0.6599, 0.6819, 0.8301, 0.8294, 0.7916, 0.6676, 0.8749, 0.554, 0.7645, 0.7751, 0.7177, 0.7356]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087, 0.707, 0.6599, 0.6819, 0.8301, 0.8294, 0.7916, 0.6676, 0.8749, 0.554, 0.7645, 0.7751, 0.7177, 0.7356, 0.6299]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087, 0.707, 0.6599, 0.6819, 0.8301, 0.8294, 0.7916, 0.6676, 0.8749, 0.554, 0.7645, 0.7751, 0.7177, 0.7356, 0.6299, 0.8253]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087, 0.707, 0.6599, 0.6819, 0.8301, 0.8294, 0.7916, 0.6676, 0.8749, 0.554, 0.7645, 0.7751, 0.7177, 0.7356, 0.6299, 0.8253, 0.7654]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087, 0.707, 0.6599, 0.6819, 0.8301, 0.8294, 0.7916, 0.6676, 0.8749, 0.554, 0.7645, 0.7751, 0.7177, 0.7356, 0.6299, 0.8253, 0.7654, 0.7289]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087, 0.707, 0.6599, 0.6819, 0.8301, 0.8294, 0.7916, 0.6676, 0.8749, 0.554, 0.7645, 0.7751, 0.7177, 0.7356, 0.6299, 0.8253, 0.7654, 0.7289, 0.6717]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087, 0.707, 0.6599, 0.6819, 0.8301, 0.8294, 0.7916, 0.6676, 0.8749, 0.554, 0.7645, 0.7751, 0.7177, 0.7356, 0.6299, 0.8253, 0.7654, 0.7289, 0.6717, 0.7676]
30 Support Sets: (Mean:0.7520033333333334, SD:0.079458149831925) | 	

























