Results: 	[0.9294]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165, 0.9397, 0.9407, 0.9368, 0.9161, 0.9293, 0.903, 0.9402, 0.9375, 0.9252, 0.9322, 0.9321, 0.9426, 0.9414, 0.9387, 0.9362, 0.9359, 0.9421]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165, 0.9397, 0.9407, 0.9368, 0.9161, 0.9293, 0.903, 0.9402, 0.9375, 0.9252, 0.9322, 0.9321, 0.9426, 0.9414, 0.9387, 0.9362, 0.9359, 0.9421, 0.9365]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165, 0.9397, 0.9407, 0.9368, 0.9161, 0.9293, 0.903, 0.9402, 0.9375, 0.9252, 0.9322, 0.9321, 0.9426, 0.9414, 0.9387, 0.9362, 0.9359, 0.9421, 0.9365, 0.935]
30 Support Sets: (Mean:0.9321633333333333, SD:0.010554602961654256) | 	













