Results: 	[0.8532]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865, 0.8715, 0.8855, 0.8709, 0.8811, 0.8342, 0.8732]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865, 0.8715, 0.8855, 0.8709, 0.8811, 0.8342, 0.8732, 0.8702]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865, 0.8715, 0.8855, 0.8709, 0.8811, 0.8342, 0.8732, 0.8702, 0.8662]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865, 0.8715, 0.8855, 0.8709, 0.8811, 0.8342, 0.8732, 0.8702, 0.8662, 0.8998]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865, 0.8715, 0.8855, 0.8709, 0.8811, 0.8342, 0.8732, 0.8702, 0.8662, 0.8998, 0.8448]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865, 0.8715, 0.8855, 0.8709, 0.8811, 0.8342, 0.8732, 0.8702, 0.8662, 0.8998, 0.8448, 0.8967]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865, 0.8715, 0.8855, 0.8709, 0.8811, 0.8342, 0.8732, 0.8702, 0.8662, 0.8998, 0.8448, 0.8967, 0.8869]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865, 0.8715, 0.8855, 0.8709, 0.8811, 0.8342, 0.8732, 0.8702, 0.8662, 0.8998, 0.8448, 0.8967, 0.8869, 0.8884]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865, 0.8715, 0.8855, 0.8709, 0.8811, 0.8342, 0.8732, 0.8702, 0.8662, 0.8998, 0.8448, 0.8967, 0.8869, 0.8884, 0.8758]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865, 0.8715, 0.8855, 0.8709, 0.8811, 0.8342, 0.8732, 0.8702, 0.8662, 0.8998, 0.8448, 0.8967, 0.8869, 0.8884, 0.8758, 0.8899]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865, 0.8715, 0.8855, 0.8709, 0.8811, 0.8342, 0.8732, 0.8702, 0.8662, 0.8998, 0.8448, 0.8967, 0.8869, 0.8884, 0.8758, 0.8899, 0.8731]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865, 0.8715, 0.8855, 0.8709, 0.8811, 0.8342, 0.8732, 0.8702, 0.8662, 0.8998, 0.8448, 0.8967, 0.8869, 0.8884, 0.8758, 0.8899, 0.8731, 0.8889]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865, 0.8715, 0.8855, 0.8709, 0.8811, 0.8342, 0.8732, 0.8702, 0.8662, 0.8998, 0.8448, 0.8967, 0.8869, 0.8884, 0.8758, 0.8899, 0.8731, 0.8889, 0.8674]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865, 0.8715, 0.8855, 0.8709, 0.8811, 0.8342, 0.8732, 0.8702, 0.8662, 0.8998, 0.8448, 0.8967, 0.8869, 0.8884, 0.8758, 0.8899, 0.8731, 0.8889, 0.8674, 0.8733]
30 Support Sets: (Mean:0.8717933333333333, SD:0.017042703633122207) | 	













