Results: 	[0.9315]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036, 0.9411, 0.942, 0.9385, 0.9065, 0.9305, 0.8738, 0.9416, 0.9391]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036, 0.9411, 0.942, 0.9385, 0.9065, 0.9305, 0.8738, 0.9416, 0.9391, 0.9146]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036, 0.9411, 0.942, 0.9385, 0.9065, 0.9305, 0.8738, 0.9416, 0.9391, 0.9146, 0.9336]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036, 0.9411, 0.942, 0.9385, 0.9065, 0.9305, 0.8738, 0.9416, 0.9391, 0.9146, 0.9336, 0.9293]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036, 0.9411, 0.942, 0.9385, 0.9065, 0.9305, 0.8738, 0.9416, 0.9391, 0.9146, 0.9336, 0.9293, 0.9439]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036, 0.9411, 0.942, 0.9385, 0.9065, 0.9305, 0.8738, 0.9416, 0.9391, 0.9146, 0.9336, 0.9293, 0.9439, 0.9426]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036, 0.9411, 0.942, 0.9385, 0.9065, 0.9305, 0.8738, 0.9416, 0.9391, 0.9146, 0.9336, 0.9293, 0.9439, 0.9426, 0.9402]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036, 0.9411, 0.942, 0.9385, 0.9065, 0.9305, 0.8738, 0.9416, 0.9391, 0.9146, 0.9336, 0.9293, 0.9439, 0.9426, 0.9402, 0.9365]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036, 0.9411, 0.942, 0.9385, 0.9065, 0.9305, 0.8738, 0.9416, 0.9391, 0.9146, 0.9336, 0.9293, 0.9439, 0.9426, 0.9402, 0.9365, 0.9376]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036, 0.9411, 0.942, 0.9385, 0.9065, 0.9305, 0.8738, 0.9416, 0.9391, 0.9146, 0.9336, 0.9293, 0.9439, 0.9426, 0.9402, 0.9365, 0.9376, 0.9433]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036, 0.9411, 0.942, 0.9385, 0.9065, 0.9305, 0.8738, 0.9416, 0.9391, 0.9146, 0.9336, 0.9293, 0.9439, 0.9426, 0.9402, 0.9365, 0.9376, 0.9433, 0.9382]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036, 0.9411, 0.942, 0.9385, 0.9065, 0.9305, 0.8738, 0.9416, 0.9391, 0.9146, 0.9336, 0.9293, 0.9439, 0.9426, 0.9402, 0.9365, 0.9376, 0.9433, 0.9382, 0.9367]
30 Support Sets: (Mean:0.9306533333333333, SD:0.016481164449431224) | 	













