Results: 	[0.9756]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132, 0.9803, 0.9738, 0.9765, 0.9208, 0.9848, 0.8742, 0.9818, 0.9801]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132, 0.9803, 0.9738, 0.9765, 0.9208, 0.9848, 0.8742, 0.9818, 0.9801, 0.923]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132, 0.9803, 0.9738, 0.9765, 0.9208, 0.9848, 0.8742, 0.9818, 0.9801, 0.923, 0.9836]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132, 0.9803, 0.9738, 0.9765, 0.9208, 0.9848, 0.8742, 0.9818, 0.9801, 0.923, 0.9836, 0.9477]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132, 0.9803, 0.9738, 0.9765, 0.9208, 0.9848, 0.8742, 0.9818, 0.9801, 0.923, 0.9836, 0.9477, 0.9762]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132, 0.9803, 0.9738, 0.9765, 0.9208, 0.9848, 0.8742, 0.9818, 0.9801, 0.923, 0.9836, 0.9477, 0.9762, 0.9731]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132, 0.9803, 0.9738, 0.9765, 0.9208, 0.9848, 0.8742, 0.9818, 0.9801, 0.923, 0.9836, 0.9477, 0.9762, 0.9731, 0.9765]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132, 0.9803, 0.9738, 0.9765, 0.9208, 0.9848, 0.8742, 0.9818, 0.9801, 0.923, 0.9836, 0.9477, 0.9762, 0.9731, 0.9765, 0.9628]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132, 0.9803, 0.9738, 0.9765, 0.9208, 0.9848, 0.8742, 0.9818, 0.9801, 0.923, 0.9836, 0.9477, 0.9762, 0.9731, 0.9765, 0.9628, 0.9738]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132, 0.9803, 0.9738, 0.9765, 0.9208, 0.9848, 0.8742, 0.9818, 0.9801, 0.923, 0.9836, 0.9477, 0.9762, 0.9731, 0.9765, 0.9628, 0.9738, 0.974]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132, 0.9803, 0.9738, 0.9765, 0.9208, 0.9848, 0.8742, 0.9818, 0.9801, 0.923, 0.9836, 0.9477, 0.9762, 0.9731, 0.9765, 0.9628, 0.9738, 0.974, 0.978]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132, 0.9803, 0.9738, 0.9765, 0.9208, 0.9848, 0.8742, 0.9818, 0.9801, 0.923, 0.9836, 0.9477, 0.9762, 0.9731, 0.9765, 0.9628, 0.9738, 0.974, 0.978, 0.9724]
30 Support Sets: (Mean:0.9638233333333334, SD:0.027536179127096414) | 	













