Results: 	[0.6156]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193, 0.5674, 0.603, 0.6467, 0.6185, 0.54, 0.7459, 0.5326, 0.4548, 0.6348, 0.8437, 0.6356, 0.6385, 0.6444, 0.6978, 0.9356]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193, 0.5674, 0.603, 0.6467, 0.6185, 0.54, 0.7459, 0.5326, 0.4548, 0.6348, 0.8437, 0.6356, 0.6385, 0.6444, 0.6978, 0.9356, 0.5963]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193, 0.5674, 0.603, 0.6467, 0.6185, 0.54, 0.7459, 0.5326, 0.4548, 0.6348, 0.8437, 0.6356, 0.6385, 0.6444, 0.6978, 0.9356, 0.5963, 0.537]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193, 0.5674, 0.603, 0.6467, 0.6185, 0.54, 0.7459, 0.5326, 0.4548, 0.6348, 0.8437, 0.6356, 0.6385, 0.6444, 0.6978, 0.9356, 0.5963, 0.537, 0.7756]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193, 0.5674, 0.603, 0.6467, 0.6185, 0.54, 0.7459, 0.5326, 0.4548, 0.6348, 0.8437, 0.6356, 0.6385, 0.6444, 0.6978, 0.9356, 0.5963, 0.537, 0.7756, 0.4622]
30 Support Sets: (Mean:0.64408, SD:0.1246847898806675) | 	


















































































