Results: 	[0.7191]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625, 0.8101, 0.8, 0.715, 0.6438, 0.7401, 0.5783, 0.8506, 0.8637, 0.7719, 0.6622, 0.6255, 0.8019]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625, 0.8101, 0.8, 0.715, 0.6438, 0.7401, 0.5783, 0.8506, 0.8637, 0.7719, 0.6622, 0.6255, 0.8019, 0.4839]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625, 0.8101, 0.8, 0.715, 0.6438, 0.7401, 0.5783, 0.8506, 0.8637, 0.7719, 0.6622, 0.6255, 0.8019, 0.4839, 0.7873]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625, 0.8101, 0.8, 0.715, 0.6438, 0.7401, 0.5783, 0.8506, 0.8637, 0.7719, 0.6622, 0.6255, 0.8019, 0.4839, 0.7873, 0.7554]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625, 0.8101, 0.8, 0.715, 0.6438, 0.7401, 0.5783, 0.8506, 0.8637, 0.7719, 0.6622, 0.6255, 0.8019, 0.4839, 0.7873, 0.7554, 0.7225]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625, 0.8101, 0.8, 0.715, 0.6438, 0.7401, 0.5783, 0.8506, 0.8637, 0.7719, 0.6622, 0.6255, 0.8019, 0.4839, 0.7873, 0.7554, 0.7225, 0.8659]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625, 0.8101, 0.8, 0.715, 0.6438, 0.7401, 0.5783, 0.8506, 0.8637, 0.7719, 0.6622, 0.6255, 0.8019, 0.4839, 0.7873, 0.7554, 0.7225, 0.8659, 0.764]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625, 0.8101, 0.8, 0.715, 0.6438, 0.7401, 0.5783, 0.8506, 0.8637, 0.7719, 0.6622, 0.6255, 0.8019, 0.4839, 0.7873, 0.7554, 0.7225, 0.8659, 0.764, 0.739]
30 Support Sets: (Mean:0.7401966666666666, SD:0.10042488866992992) | 	











































































































































































