Results: 	[0.8373]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254, 0.6216, 0.8, 0.6306, 0.2903, 0.6806, 0.7552, 0.7022, 0.7284, 0.5455, 0.7239, 0.4522, 0.6052, 0.9642]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254, 0.6216, 0.8, 0.6306, 0.2903, 0.6806, 0.7552, 0.7022, 0.7284, 0.5455, 0.7239, 0.4522, 0.6052, 0.9642, 0.7746]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254, 0.6216, 0.8, 0.6306, 0.2903, 0.6806, 0.7552, 0.7022, 0.7284, 0.5455, 0.7239, 0.4522, 0.6052, 0.9642, 0.7746, 0.7112]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254, 0.6216, 0.8, 0.6306, 0.2903, 0.6806, 0.7552, 0.7022, 0.7284, 0.5455, 0.7239, 0.4522, 0.6052, 0.9642, 0.7746, 0.7112, 0.6455]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254, 0.6216, 0.8, 0.6306, 0.2903, 0.6806, 0.7552, 0.7022, 0.7284, 0.5455, 0.7239, 0.4522, 0.6052, 0.9642, 0.7746, 0.7112, 0.6455, 0.7328]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254, 0.6216, 0.8, 0.6306, 0.2903, 0.6806, 0.7552, 0.7022, 0.7284, 0.5455, 0.7239, 0.4522, 0.6052, 0.9642, 0.7746, 0.7112, 0.6455, 0.7328, 0.5299]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254, 0.6216, 0.8, 0.6306, 0.2903, 0.6806, 0.7552, 0.7022, 0.7284, 0.5455, 0.7239, 0.4522, 0.6052, 0.9642, 0.7746, 0.7112, 0.6455, 0.7328, 0.5299, 0.6784]
30 Support Sets: (Mean:0.6543466666666666, SD:0.1619534388885154) | 	











































































































































































