[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6846824707167525],[0.534456816130003],[0.6231578947368421],[0.4678609062170706],[0.9015040352164343],[0.7895238095238095],[0.6846824707167525]]	 ; [[0.6846824707167525],[0.534456816130003],[0.6231578947368421],[0.4678609062170706],[0.9996331621423331],[0.7895238095238095],[0.6846824707167525]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6186297195101303],[0.40753663642707605],[0.6033057851239669],[0.3076923076923077],[0.9295671313279531],[0.7689795918367347],[0.6186297195101305]]	 ; [[0.6846824707167525],[0.534456816130003],[0.6231578947368421],[0.4678609062170706],[0.9996331621423331],[0.7895238095238095],[0.6846824707167525]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7731501167000518],[0.6476952022577611],[0.5849617672047579],[0.7255005268703899],[0.8207997065297139],[0.7961904761904762],[0.7731501167000518]]	 ; [[0.7731501167000518],[0.6476952022577611],[0.6231578947368421],[0.7255005268703899],[0.9996331621423331],[0.7961904761904762],[0.7731501167000518]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8030021755147132],[0.6651648576694655],[0.5440536013400336],[0.8556375131717597],[0.7503668378576669],[0.7775510204081633],[0.8030021755147133]]	 ; [[0.8030021755147132],[0.6651648576694655],[0.6231578947368421],[0.8556375131717597],[0.9996331621423331],[0.7961904761904762],[0.8030021755147133]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7844278818728039],[0.6326034063260341],[0.4904236796285548],[0.8908803373748023],[0.6779754263708051],[0.7329251700680273],[0.7844278818728037]]	 ; [[0.8030021755147132],[0.6651648576694655],[0.6231578947368421],[0.8908803373748023],[0.9996331621423331],[0.7961904761904762],[0.8030021755147133]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7608543499562235],[0.6390977443609022],[0.6097560975609756],[0.6714060031595577],[0.8503026967528894],[0.8040816326530612],[0.7608543499562235]]	 ; [[0.8030021755147132],[0.6651648576694655],[0.6231578947368421],[0.8908803373748023],[0.9996331621423331],[0.8040816326530612],[0.8030021755147133]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7849425110792461],[0.6310180080852628],[0.4843441466854725],[0.9051133368476542],[0.6647716853108381],[0.7268027210884354],[0.7849425110792461]]	 ; [[0.8030021755147132],[0.6651648576694655],[0.6231578947368421],[0.9051133368476542],[0.9996331621423331],[0.8040816326530612],[0.8030021755147133]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7222239187560447],[0.5893096964813322],[0.6010958904109589],[0.5779768177028451],[0.8664710198092443],[0.7919727891156463],[0.7222239187560447]]	 ; [[0.8030021755147132],[0.6651648576694655],[0.6231578947368421],[0.9051133368476542],[0.9996331621423331],[0.8040816326530612],[0.8030021755147133]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7491689131780992],[0.5864064825533323],[0.42733188720173537],[0.934141201264489],[0.5641966250917094],[0.6597278911564626],[0.7491689131780992]]	 ; [[0.8030021755147132],[0.6651648576694655],[0.6231578947368421],[0.934141201264489],[0.9996331621423331],[0.8040816326530612],[0.8030021755147133]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8015974144703853],[0.6557886557886557],[0.5192248538911104],[0.889826041117554],[0.7133687878232166],[0.7589115646258503],[0.8015974144703852]]	 ; [[0.8030021755147132],[0.6651648576694655],[0.6231578947368421],[0.934141201264489],[0.9996331621423331],[0.8040816326530612],[0.8030021755147133]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7823017820983322],[0.6252226576416103],[0.47240915208613726],[0.9241706161137441],[0.6404329480829206],[0.7137414965986395],[0.7823017820983323]]	 ; [[0.8030021755147132],[0.6651648576694655],[0.6231578947368421],[0.934141201264489],[0.9996331621423331],[0.8040816326530612],[0.8030021755147133]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7797128691838215],[0.6685393258426966],[0.6489836390679227],[0.6893101632438126],[0.8701155751238305],[0.8234013605442176],[0.7797128691838215]]	 ; [[0.8030021755147132],[0.6685393258426966],[0.6489836390679227],[0.934141201264489],[0.9996331621423331],[0.8234013605442176],[0.8030021755147133]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7215081192980808],[0.5576893532032571],[0.39370932754880694],[0.9557661927330173],[0.48725004586314435],[0.6082993197278912],[0.7215081192980808]]	 ; [[0.8030021755147132],[0.6685393258426966],[0.6489836390679227],[0.9557661927330173],[0.9996331621423331],[0.8234013605442176],[0.8030021755147133]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.831778478549235],[0.7129281767955802],[0.6142421934501142],[0.8493944181147972],[0.8141625389836727],[0.823265306122449],[0.831778478549235]]	 ; [[0.831778478549235],[0.7129281767955802],[0.6489836390679227],[0.9557661927330173],[0.9996331621423331],[0.8234013605442176],[0.831778478549235]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7825907271532709],[0.6239466292134831],[0.4680010534632605],[0.9357556608741443],[0.6294257934323977],[0.7085714285714285],[0.782590727153271]]	 ; [[0.831778478549235],[0.7129281767955802],[0.6489836390679227],[0.9557661927330173],[0.9996331621423331],[0.8234013605442176],[0.831778478549235]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8099637065303611],[0.6653711620676254],[0.5272559285494303],[0.9015271195365983],[0.718400293524124],[0.7657142857142857],[0.8099637065303611]]	 ; [[0.831778478549235],[0.7129281767955802],[0.6489836390679227],[0.9557661927330173],[0.9996331621423331],[0.8234013605442176],[0.831778478549235]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8191211987307843],[0.67816091954023],[0.5433470943156558],[0.9019504480759093],[0.7362919493856592],[0.7790476190476191],[0.8191211987307843]]	 ; [[0.831778478549235],[0.7129281767955802],[0.6489836390679227],[0.9557661927330173],[0.9996331621423331],[0.8234013605442176],[0.831778478549235]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8116439322544409],[0.6652583061263684],[0.5234209731036567],[0.9125395152792413],[0.7107483492296405],[0.7628571428571429],[0.8116439322544409]]	 ; [[0.831778478549235],[0.7129281767955802],[0.6489836390679227],[0.9557661927330173],[0.9996331621423331],[0.8234013605442176],[0.831778478549235]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7947594583135174],[0.6419616519174043],[0.4939007092198582],[0.9167983149025803],[0.6727206017244542],[0.73578231292517],[0.7947594583135174]]	 ; [[0.831778478549235],[0.7129281767955802],[0.6489836390679227],[0.9557661927330173],[0.9996331621423331],[0.8234013605442176],[0.831778478549235]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7913726860848177],[0.634450784593438],[0.47964410892423837],[0.9368088467614534],[0.645936525408182],[0.7210884353741497],[0.7913726860848177]]	 ; [[0.831778478549235],[0.7129281767955802],[0.6489836390679227],[0.9557661927330173],[0.9996331621423331],[0.8234013605442176],[0.831778478549235]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8233776256831291],[0.6881501121762188],[0.5615845539280959],[0.8883622959452343],[0.7583929554210237],[0.7919727891156463],[0.823377625683129]]	 ; [[0.831778478549235],[0.7129281767955802],[0.6489836390679227],[0.9557661927330173],[0.9996331621423331],[0.8234013605442176],[0.831778478549235]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7438224156872083],[0.6296082949308757],[0.6944091486658196],[0.5758693361433087],[0.9117754952311079],[0.8250340136054422],[0.7438224156872083]]	 ; [[0.831778478549235],[0.7129281767955802],[0.6944091486658196],[0.9557661927330173],[0.9996331621423331],[0.8250340136054422],[0.831778478549235]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7983134929071571],[0.643336355394379],[0.49046170859828586],[0.934668071654373],[0.6619589141599413],[0.7323809523809524],[0.7983134929071571]]	 ; [[0.831778478549235],[0.7129281767955802],[0.6944091486658196],[0.9557661927330173],[0.9996331621423331],[0.8250340136054422],[0.831778478549235]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8367958920533733],[0.7297674418604652],[0.6534777176176593],[0.8262243285939969],[0.84736745551275],[0.8419047619047619],[0.8367958920533733]]	 ; [[0.8367958920533733],[0.7297674418604652],[0.6944091486658196],[0.9557661927330173],[0.9996331621423331],[0.8419047619047619],[0.8367958920533733]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.824570618027085],[0.6878285483218762],[0.5580708661417323],[0.8962065331928346],[0.7529347028613352],[0.7899319727891156],[0.8245706180270849]]	 ; [[0.8367958920533733],[0.7297674418604652],[0.6944091486658196],[0.9557661927330173],[0.9996331621423331],[0.8419047619047619],[0.8367958920533733]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7703221548983142],[0.6630640367468252],[0.6809100998890122],[0.6461295418641391],[0.8945147679324894],[0.8303401360544218],[0.7703221548983142]]	 ; [[0.8367958920533733],[0.7297674418604652],[0.6944091486658196],[0.9557661927330173],[0.9996331621423331],[0.8419047619047619],[0.8367958920533733]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7462566834846021],[0.6318774815655134],[0.6846957590657652],[0.5866245392311743],[0.9058888277380297],[0.8234013605442176],[0.7462566834846021]]	 ; [[0.8367958920533733],[0.7297674418604652],[0.6944091486658196],[0.9557661927330173],[0.9996331621423331],[0.8419047619047619],[0.8367958920533733]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7748267416474737],[0.6760325934251195],[0.7246987951807229],[0.6334913112164297],[0.9161621720785177],[0.8431292517006803],[0.7748267416474737]]	 ; [[0.8367958920533733],[0.7297674418604652],[0.7246987951807229],[0.9557661927330173],[0.9996331621423331],[0.8431292517006803],[0.8367958920533733]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7909972314020965],[0.63455684870188],[0.48073792729245796],[0.9331226961558715],[0.6488717666483214],[0.7223129251700681],[0.7909972314020964]]	 ; [[0.8367958920533733],[0.7297674418604652],[0.7246987951807229],[0.9557661927330173],[0.9996331621423331],[0.8431292517006803],[0.8367958920533733]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8317100823276047],[0.7226734741239268],[0.6460580912863071],[0.8199052132701422],[0.8435149513850669],[0.8374149659863945],[0.8317100823276046]]	 ; [[0.8367958920533733],[0.7297674418604652],[0.7246987951807229],[0.9557661927330173],[0.9996331621423331],[0.8431292517006803],[0.8367958920533733]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8184381722790693],[0.6779055930186435],[0.5437480114540248],[0.8999473407056345],[0.7369290038525041],[0.7790476190476191],[0.8184381722790693]]	 ; [[0.8367958920533733],[0.7297674418604652],[0.7246987951807229],[0.9557661927330173],[0.9996331621423331],[0.8431292517006803],[0.8367958920533733]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7898727511481726],[0.6330062444246208],[0.4786832164058284],[0.9341758820431806],[0.6455696202531646],[0.7201360544217688],[0.7898727511481726]]	 ; [[0.8367958920533733],[0.7297674418604652],[0.7246987951807229],[0.9557661927330173],[0.9996331621423331],[0.8431292517006803],[0.8367958920533733]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8217904393318216],[0.6803230254087059],[0.5432525951557093],[0.9099051633298209],[0.7336757153338225],[0.7791836734693878],[0.8217904393318216]]	 ; [[0.8367958920533733],[0.7297674418604652],[0.7246987951807229],[0.9557661927330173],[0.9996331621423331],[0.8431292517006803],[0.8367958920533733]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8130447967393565],[0.6683485348340772],[0.5290322580645161],[0.9072708113804004],[0.7188187820983125],[0.7674829931972789],[0.8130447967393565]]	 ; [[0.8367958920533733],[0.7297674418604652],[0.7246987951807229],[0.9557661927330173],[0.9996331621423331],[0.8431292517006803],[0.8367958920533733]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.844119422924235],[0.7299888517279822],[0.6327792810204871],[0.8624868282402529],[0.8257520176082171],[0.8352380952380952],[0.844119422924235]]	 ; [[0.844119422924235],[0.7299888517279822],[0.7246987951807229],[0.9557661927330173],[0.9996331621423331],[0.8431292517006803],[0.844119422924235]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7837085416737308],[0.6242593238062042],[0.4665277415993748],[0.943127962085308],[0.6242891212621537],[0.7066666666666667],[0.7837085416737308]]	 ; [[0.844119422924235],[0.7299888517279822],[0.7246987951807229],[0.9557661927330173],[0.9996331621423331],[0.8431292517006803],[0.844119422924235]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8055712779920956],[0.6561205273069679],[0.5107006742890647],[0.9173249078462349],[0.6938176481379563],[0.7515646258503401],[0.8055712779920956]]	 ; [[0.844119422924235],[0.7299888517279822],[0.7246987951807229],[0.9557661927330173],[0.9996331621423331],[0.8431292517006803],[0.844119422924235]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8292342713919816],[0.6937119675456389],[0.5639841688654353],[0.9009483667017913],[0.7575201760821717],[0.7945578231292517],[0.8292342713919816]]	 ; [[0.844119422924235],[0.7299888517279822],[0.7246987951807229],[0.9557661927330173],[0.9996331621423331],[0.8431292517006803],[0.844119422924235]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.822095138953851],[0.6781765276430649],[0.5366902057107767],[0.9209694415173867],[0.7232208363903155],[0.7742857142857142],[0.8220951389538511]]	 ; [[0.844119422924235],[0.7299888517279822],[0.7246987951807229],[0.9557661927330173],[0.9996331621423331],[0.8431292517006803],[0.844119422924235]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8478728919980189],[0.74555659494855],[0.6705931846865797],[0.8393891521853607],[0.8563566318106769],[0.8519727891156462],[0.8478728919980187]]	 ; [[0.8478728919980189],[0.74555659494855],[0.7246987951807229],[0.9557661927330173],[0.9996331621423331],[0.8519727891156462],[0.8478728919980187]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7698701891880064],[0.6646542261251372],[0.6939828080229227],[0.6377040547656662],[0.9020363236103467],[0.8337414965986395],[0.7698701891880064]]	 ; [[0.8478728919980189],[0.74555659494855],[0.7246987951807229],[0.9557661927330173],[0.9996331621423331],[0.8519727891156462],[0.8478728919980187]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8411497752633472],[0.731084776663628],[0.644435516271595],[0.8446550816219063],[0.8376444689047882],[0.8394557823129252],[0.8411497752633472]]	 ; [[0.8478728919980189],[0.74555659494855],[0.7246987951807229],[0.9557661927330173],[0.9996331621423331],[0.8519727891156462],[0.8478728919980187]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8371309176135631],[0.7213553276861345],[0.6254348666408968],[0.85202738283307],[0.8222344523940561],[0.8299319727891157],[0.8371309176135631]]	 ; [[0.8478728919980189],[0.74555659494855],[0.7246987951807229],[0.9557661927330173],[0.9996331621423331],[0.8519727891156462],[0.8478728919980187]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.847221502805981],[0.7414071510957324],[0.6594173163725893],[0.8466807165437302],[0.8477622890682318],[0.8474829931972789],[0.8472215028059811]]	 ; [[0.8478728919980189],[0.74555659494855],[0.7246987951807229],[0.9557661927330173],[0.9996331621423331],[0.8519727891156462],[0.8478728919980187]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8083726249339586],[0.6808510638297872],[0.5792390099741411],[0.8256977356503423],[0.7910475142175748],[0.8],[0.8083726249339586]]	 ; [[0.8478728919980189],[0.74555659494855],[0.7246987951807229],[0.9557661927330173],[0.9996331621423331],[0.8519727891156462],[0.8478728919980187]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8205711576536912],[0.6763565891472868],[0.5349478847332925],[0.9193888303477344],[0.7217534849596479],[0.7727891156462585],[0.8205711576536912]]	 ; [[0.8478728919980189],[0.74555659494855],[0.7246987951807229],[0.9557661927330173],[0.9996331621423331],[0.8519727891156462],[0.8478728919980187]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6967209566079907],[0.5594076068663748],[0.7744641192917054],[0.43782929399367754],[0.9556126192223038],[0.8219047619047619],[0.6967209566079906]]	 ; [[0.8478728919980189],[0.74555659494855],[0.7744641192917054],[0.9557661927330173],[0.9996331621423331],[0.8519727891156462],[0.8478728919980187]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8300624590738059],[0.7307317073170733],[0.6802906448683016],[0.7892518440463646],[0.8708730741012473],[0.8497959183673469],[0.8300624590738059]]	 ; [[0.8478728919980189],[0.74555659494855],[0.7744641192917054],[0.9557661927330173],[0.9996331621423331],[0.8519727891156462],[0.8478728919980187]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8488218281281528],[0.740386803185438],[0.6515818982779336],[0.857218124341412],[0.8404255319148937],[0.8447619047619047],[0.8488218281281528]]	 ; [[0.8488218281281528],[0.74555659494855],[0.7744641192917054],[0.9557661927330173],[0.9996331621423331],[0.8519727891156462],[0.8488218281281528]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7653889325059708],[0.6020933709918591],[0.43980582524271844],[0.9541864139020537],[0.5765914511098881],[0.6741496598639456],[0.7653889325059708]]	 ; [[0.8488218281281528],[0.74555659494855],[0.7744641192917054],[0.9557661927330173],[0.9996331621423331],[0.8519727891156462],[0.8488218281281528]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8412900454805892],[0.7496288965858486],[0.7069528698086794],[0.7977883096366508],[0.8847917813245276],[0.8623129251700681],[0.8412900454805892]]	 ; [[0.8488218281281528],[0.7496288965858486],[0.7744641192917054],[0.9557661927330173],[0.9996331621423331],[0.8623129251700681],[0.8488218281281528]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8533857510744214],[0.7501156871818603],[0.6687293729372937],[0.8540569020021075],[0.8527146001467352],[0.8530612244897959],[0.8533857510744214]]	 ; [[0.8533857510744214],[0.7501156871818603],[0.7744641192917054],[0.9557661927330173],[0.9996331621423331],[0.8623129251700681],[0.8533857510744214]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8455311908506723],[0.7244941885492896],[0.612668365489625],[0.8862559241706162],[0.8048064575307283],[0.8258503401360544],[0.8455311908506722]]	 ; [[0.8533857510744214],[0.7501156871818603],[0.7744641192917054],[0.9557661927330173],[0.9996331621423331],[0.8623129251700681],[0.8533857510744214]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7107513450077194],[0.5846255361266909],[0.7819947043248014],[0.46680716543730244],[0.9546955245781364],[0.8287074829931973],[0.7107513450077194]]	 ; [[0.8533857510744214],[0.7501156871818603],[0.7819947043248014],[0.9557661927330173],[0.9996331621423331],[0.8623129251700681],[0.8533857510744214]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8336785564910972],[0.7320700407771648],[0.6719506825187143],[0.804004214963119],[0.8633528980190756],[0.8480272108843537],[0.8336785564910973]]	 ; [[0.8533857510744214],[0.7501156871818603],[0.7819947043248014],[0.9557661927330173],[0.9996331621423331],[0.8623129251700681],[0.8533857510744214]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8294350385148977],[0.73220004927322],[0.687962962962963],[0.7825171142706687],[0.8763529627591268],[0.852108843537415],[0.8294350385148977]]	 ; [[0.8533857510744214],[0.7501156871818603],[0.7819947043248014],[0.9557661927330173],[0.9996331621423331],[0.8623129251700681],[0.8533857510744214]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.840945890763699],[0.7318525303411954],[0.6474878444084279],[0.841495523959979],[0.8403962575674189],[0.8406802721088436],[0.8409458907636989]]	 ; [[0.8533857510744214],[0.7501156871818603],[0.7819947043248014],[0.9557661927330173],[0.9996331621423331],[0.8623129251700681],[0.8533857510744214]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8170834344061397],[0.7288537549407115],[0.7294303797468354],[0.7282780410742496],[0.9058888277380297],[0.86],[0.8170834344061397]]	 ; [[0.8533857510744214],[0.7501156871818603],[0.7819947043248014],[0.9557661927330173],[0.9996331621423331],[0.8623129251700681],[0.8533857510744214]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8477704066604458],[0.7631778058007566],[0.7319787131107885],[0.797154899894626],[0.8983859134262656],[0.8722448979591837],[0.8477704066604458]]	 ; [[0.8533857510744214],[0.7631778058007566],[0.7819947043248014],[0.9557661927330173],[0.9996331621423331],[0.8722448979591837],[0.8533857510744214]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8456224824176789],[0.7344454463480613],[0.6420969649191959],[0.8578199052132701],[0.8334250596220877],[0.8397278911564626],[0.8456224824176789]]	 ; [[0.8533857510744214],[0.7631778058007566],[0.7819947043248014],[0.9557661927330173],[0.9996331621423331],[0.8722448979591837],[0.8533857510744214]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7569270120225406],[0.6577831617201696],[0.7735042735042735],[0.5721812434141201],[0.9416727806309612],[0.8462585034013606],[0.7569270120225406]]	 ; [[0.8533857510744214],[0.7631778058007566],[0.7819947043248014],[0.9557661927330173],[0.9996331621423331],[0.8722448979591837],[0.8533857510744214]]
