Results: 	[0.9789]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717, 0.9541, 0.982, 0.982, 0.9805, 0.9796, 0.9815, 0.9777, 0.9775, 0.9773, 0.9724, 0.9812, 0.9902]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717, 0.9541, 0.982, 0.982, 0.9805, 0.9796, 0.9815, 0.9777, 0.9775, 0.9773, 0.9724, 0.9812, 0.9902, 0.9822]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717, 0.9541, 0.982, 0.982, 0.9805, 0.9796, 0.9815, 0.9777, 0.9775, 0.9773, 0.9724, 0.9812, 0.9902, 0.9822, 0.982]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717, 0.9541, 0.982, 0.982, 0.9805, 0.9796, 0.9815, 0.9777, 0.9775, 0.9773, 0.9724, 0.9812, 0.9902, 0.9822, 0.982, 0.9822]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717, 0.9541, 0.982, 0.982, 0.9805, 0.9796, 0.9815, 0.9777, 0.9775, 0.9773, 0.9724, 0.9812, 0.9902, 0.9822, 0.982, 0.9822, 0.9562]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717, 0.9541, 0.982, 0.982, 0.9805, 0.9796, 0.9815, 0.9777, 0.9775, 0.9773, 0.9724, 0.9812, 0.9902, 0.9822, 0.982, 0.9822, 0.9562, 0.9766]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717, 0.9541, 0.982, 0.982, 0.9805, 0.9796, 0.9815, 0.9777, 0.9775, 0.9773, 0.9724, 0.9812, 0.9902, 0.9822, 0.982, 0.9822, 0.9562, 0.9766, 0.9827]	
Results: 	[0.9789, 0.9693, 0.9808, 0.9819, 0.9787, 0.9813, 0.9824, 0.9824, 0.9789, 0.9756, 0.9717, 0.9541, 0.982, 0.982, 0.9805, 0.9796, 0.9815, 0.9777, 0.9775, 0.9773, 0.9724, 0.9812, 0.9902, 0.9822, 0.982, 0.9822, 0.9562, 0.9766, 0.9827, 0.9599]
30 Support Sets: (Mean:0.9773233333333333, SD:0.008042760005479902) | 	



















































