Results: 	[0.9536]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803, 0.9698, 0.9633, 0.9677, 0.9825, 0.9822, 0.9771, 0.9644, 0.9839, 0.985, 0.959, 0.9652]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803, 0.9698, 0.9633, 0.9677, 0.9825, 0.9822, 0.9771, 0.9644, 0.9839, 0.985, 0.959, 0.9652, 0.9412]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803, 0.9698, 0.9633, 0.9677, 0.9825, 0.9822, 0.9771, 0.9644, 0.9839, 0.985, 0.959, 0.9652, 0.9412, 0.9745]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803, 0.9698, 0.9633, 0.9677, 0.9825, 0.9822, 0.9771, 0.9644, 0.9839, 0.985, 0.959, 0.9652, 0.9412, 0.9745, 0.9845]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803, 0.9698, 0.9633, 0.9677, 0.9825, 0.9822, 0.9771, 0.9644, 0.9839, 0.985, 0.959, 0.9652, 0.9412, 0.9745, 0.9845, 0.9623]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803, 0.9698, 0.9633, 0.9677, 0.9825, 0.9822, 0.9771, 0.9644, 0.9839, 0.985, 0.959, 0.9652, 0.9412, 0.9745, 0.9845, 0.9623, 0.9797]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803, 0.9698, 0.9633, 0.9677, 0.9825, 0.9822, 0.9771, 0.9644, 0.9839, 0.985, 0.959, 0.9652, 0.9412, 0.9745, 0.9845, 0.9623, 0.9797, 0.982]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803, 0.9698, 0.9633, 0.9677, 0.9825, 0.9822, 0.9771, 0.9644, 0.9839, 0.985, 0.959, 0.9652, 0.9412, 0.9745, 0.9845, 0.9623, 0.9797, 0.982, 0.9806]	
Results: 	[0.9536, 0.9663, 0.9773, 0.9736, 0.9827, 0.9588, 0.9824, 0.9719, 0.9679, 0.96, 0.9803, 0.9698, 0.9633, 0.9677, 0.9825, 0.9822, 0.9771, 0.9644, 0.9839, 0.985, 0.959, 0.9652, 0.9412, 0.9745, 0.9845, 0.9623, 0.9797, 0.982, 0.9806, 0.978]
30 Support Sets: (Mean:0.9719233333333334, SD:0.010868387671348156) | 	
























































































