Results: 	[0.8947]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426, 0.8765, 0.8858, 0.8824, 0.8261, 0.8328, 0.8549, 0.8916, 0.8457, 0.821, 0.8916, 0.892, 0.904]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426, 0.8765, 0.8858, 0.8824, 0.8261, 0.8328, 0.8549, 0.8916, 0.8457, 0.821, 0.8916, 0.892, 0.904, 0.87]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426, 0.8765, 0.8858, 0.8824, 0.8261, 0.8328, 0.8549, 0.8916, 0.8457, 0.821, 0.8916, 0.892, 0.904, 0.87, 0.8395]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426, 0.8765, 0.8858, 0.8824, 0.8261, 0.8328, 0.8549, 0.8916, 0.8457, 0.821, 0.8916, 0.892, 0.904, 0.87, 0.8395, 0.892]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426, 0.8765, 0.8858, 0.8824, 0.8261, 0.8328, 0.8549, 0.8916, 0.8457, 0.821, 0.8916, 0.892, 0.904, 0.87, 0.8395, 0.892, 0.8514]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426, 0.8765, 0.8858, 0.8824, 0.8261, 0.8328, 0.8549, 0.8916, 0.8457, 0.821, 0.8916, 0.892, 0.904, 0.87, 0.8395, 0.892, 0.8514, 0.8421]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426, 0.8765, 0.8858, 0.8824, 0.8261, 0.8328, 0.8549, 0.8916, 0.8457, 0.821, 0.8916, 0.892, 0.904, 0.87, 0.8395, 0.892, 0.8514, 0.8421, 0.8426]	
Results: 	[0.8947, 0.8916, 0.8549, 0.8642, 0.8297, 0.8951, 0.8333, 0.8611, 0.8765, 0.8947, 0.8426, 0.8765, 0.8858, 0.8824, 0.8261, 0.8328, 0.8549, 0.8916, 0.8457, 0.821, 0.8916, 0.892, 0.904, 0.87, 0.8395, 0.892, 0.8514, 0.8421, 0.8426, 0.8545]
30 Support Sets: (Mean:0.8644966666666667, SD:0.025319986426609282) | 	
























































































