Results: 	[0.8463]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471, 0.7211, 0.7963, 0.7511, 0.8444, 0.7204, 0.706, 0.8776, 0.7609, 0.7882, 0.8639, 0.7532]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471, 0.7211, 0.7963, 0.7511, 0.8444, 0.7204, 0.706, 0.8776, 0.7609, 0.7882, 0.8639, 0.7532, 0.8342]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471, 0.7211, 0.7963, 0.7511, 0.8444, 0.7204, 0.706, 0.8776, 0.7609, 0.7882, 0.8639, 0.7532, 0.8342, 0.7857]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471, 0.7211, 0.7963, 0.7511, 0.8444, 0.7204, 0.706, 0.8776, 0.7609, 0.7882, 0.8639, 0.7532, 0.8342, 0.7857, 0.7895]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471, 0.7211, 0.7963, 0.7511, 0.8444, 0.7204, 0.706, 0.8776, 0.7609, 0.7882, 0.8639, 0.7532, 0.8342, 0.7857, 0.7895, 0.8648]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471, 0.7211, 0.7963, 0.7511, 0.8444, 0.7204, 0.706, 0.8776, 0.7609, 0.7882, 0.8639, 0.7532, 0.8342, 0.7857, 0.7895, 0.8648, 0.8262]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471, 0.7211, 0.7963, 0.7511, 0.8444, 0.7204, 0.706, 0.8776, 0.7609, 0.7882, 0.8639, 0.7532, 0.8342, 0.7857, 0.7895, 0.8648, 0.8262, 0.8425]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471, 0.7211, 0.7963, 0.7511, 0.8444, 0.7204, 0.706, 0.8776, 0.7609, 0.7882, 0.8639, 0.7532, 0.8342, 0.7857, 0.7895, 0.8648, 0.8262, 0.8425, 0.8774]	
Results: 	[0.8463, 0.7295, 0.8052, 0.8648, 0.8435, 0.8464, 0.8937, 0.7181, 0.8955, 0.8222, 0.7471, 0.7211, 0.7963, 0.7511, 0.8444, 0.7204, 0.706, 0.8776, 0.7609, 0.7882, 0.8639, 0.7532, 0.8342, 0.7857, 0.7895, 0.8648, 0.8262, 0.8425, 0.8774, 0.8624]
30 Support Sets: (Mean:0.80927, SD:0.05828099678460294) | 	




























