Results: 	[0.8473]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709, 0.6695, 0.8868, 0.8506, 0.8378, 0.8857, 0.8203, 0.8371, 0.821, 0.8876, 0.8619, 0.8475, 0.7601, 0.8889, 0.8626, 0.8203, 0.8809, 0.8648]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709, 0.6695, 0.8868, 0.8506, 0.8378, 0.8857, 0.8203, 0.8371, 0.821, 0.8876, 0.8619, 0.8475, 0.7601, 0.8889, 0.8626, 0.8203, 0.8809, 0.8648, 0.8539]	
Results: 	[0.8473, 0.8288, 0.8262, 0.8656, 0.762, 0.706, 0.8786, 0.8077, 0.7919, 0.7378, 0.8709, 0.6695, 0.8868, 0.8506, 0.8378, 0.8857, 0.8203, 0.8371, 0.821, 0.8876, 0.8619, 0.8475, 0.7601, 0.8889, 0.8626, 0.8203, 0.8809, 0.8648, 0.8539, 0.8471]
30 Support Sets: (Mean:0.83024, SD:0.054987193493356824) | 	










