Results: 	[0.8836]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043, 0.7825, 0.8252, 0.8048, 0.8779, 0.7879, 0.7785, 0.8806, 0.8048, 0.8314, 0.8573, 0.8049, 0.8471]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043, 0.7825, 0.8252, 0.8048, 0.8779, 0.7879, 0.7785, 0.8806, 0.8048, 0.8314, 0.8573, 0.8049, 0.8471, 0.8149]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043, 0.7825, 0.8252, 0.8048, 0.8779, 0.7879, 0.7785, 0.8806, 0.8048, 0.8314, 0.8573, 0.8049, 0.8471, 0.8149, 0.8267]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043, 0.7825, 0.8252, 0.8048, 0.8779, 0.7879, 0.7785, 0.8806, 0.8048, 0.8314, 0.8573, 0.8049, 0.8471, 0.8149, 0.8267, 0.8002]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043, 0.7825, 0.8252, 0.8048, 0.8779, 0.7879, 0.7785, 0.8806, 0.8048, 0.8314, 0.8573, 0.8049, 0.8471, 0.8149, 0.8267, 0.8002, 0.8512]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043, 0.7825, 0.8252, 0.8048, 0.8779, 0.7879, 0.7785, 0.8806, 0.8048, 0.8314, 0.8573, 0.8049, 0.8471, 0.8149, 0.8267, 0.8002, 0.8512, 0.8595]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043, 0.7825, 0.8252, 0.8048, 0.8779, 0.7879, 0.7785, 0.8806, 0.8048, 0.8314, 0.8573, 0.8049, 0.8471, 0.8149, 0.8267, 0.8002, 0.8512, 0.8595, 0.9013]	
Results: 	[0.8836, 0.8043, 0.8597, 0.8722, 0.8785, 0.8488, 0.8405, 0.7854, 0.864, 0.8489, 0.8043, 0.7825, 0.8252, 0.8048, 0.8779, 0.7879, 0.7785, 0.8806, 0.8048, 0.8314, 0.8573, 0.8049, 0.8471, 0.8149, 0.8267, 0.8002, 0.8512, 0.8595, 0.9013, 0.8649]
30 Support Sets: (Mean:0.8363933333333333, SD:0.034837424717099004) | 	




























