Results: 	[0.8565]	
Results: 	[0.8565, 0.8685, 0.8629, 0.8316, 0.8054, 0.7858, 0.8426, 0.848, 0.8151, 0.7882, 0.8734, 0.7618, 0.8931, 0.8615, 0.8012, 0.875, 0.8454, 0.7367, 0.8432, 0.8957, 0.8844, 0.879, 0.8216, 0.8945, 0.8866, 0.8453, 0.8961]	
Results: 	[0.8565, 0.8685, 0.8629, 0.8316, 0.8054, 0.7858, 0.8426, 0.848, 0.8151, 0.7882, 0.8734, 0.7618, 0.8931, 0.8615, 0.8012, 0.875, 0.8454, 0.7367, 0.8432, 0.8957, 0.8844, 0.879, 0.8216, 0.8945, 0.8866, 0.8453, 0.8961, 0.8606]	
Results: 	[0.8565, 0.8685, 0.8629, 0.8316, 0.8054, 0.7858, 0.8426, 0.848, 0.8151, 0.7882, 0.8734, 0.7618, 0.8931, 0.8615, 0.8012, 0.875, 0.8454, 0.7367, 0.8432, 0.8957, 0.8844, 0.879, 0.8216, 0.8945, 0.8866, 0.8453, 0.8961, 0.8606, 0.8658]	
Results: 	[0.8565, 0.8685, 0.8629, 0.8316, 0.8054, 0.7858, 0.8426, 0.848, 0.8151, 0.7882, 0.8734, 0.7618, 0.8931, 0.8615, 0.8012, 0.875, 0.8454, 0.7367, 0.8432, 0.8957, 0.8844, 0.879, 0.8216, 0.8945, 0.8866, 0.8453, 0.8961, 0.8606, 0.8658, 0.8642]
30 Support Sets: (Mean:0.8463233333333333, SD:0.041050134892746004) | 	










