Results: 	[0.9635]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265, 0.9138, 0.887, 0.9196, 0.9492, 0.9324, 0.9334, 0.8869, 0.8985]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265, 0.9138, 0.887, 0.9196, 0.9492, 0.9324, 0.9334, 0.8869, 0.8985, 0.9238]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265, 0.9138, 0.887, 0.9196, 0.9492, 0.9324, 0.9334, 0.8869, 0.8985, 0.9238, 0.8434]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265, 0.9138, 0.887, 0.9196, 0.9492, 0.9324, 0.9334, 0.8869, 0.8985, 0.9238, 0.8434, 0.9154]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265, 0.9138, 0.887, 0.9196, 0.9492, 0.9324, 0.9334, 0.8869, 0.8985, 0.9238, 0.8434, 0.9154, 0.8748]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265, 0.9138, 0.887, 0.9196, 0.9492, 0.9324, 0.9334, 0.8869, 0.8985, 0.9238, 0.8434, 0.9154, 0.8748, 0.8775]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265, 0.9138, 0.887, 0.9196, 0.9492, 0.9324, 0.9334, 0.8869, 0.8985, 0.9238, 0.8434, 0.9154, 0.8748, 0.8775, 0.9062]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265, 0.9138, 0.887, 0.9196, 0.9492, 0.9324, 0.9334, 0.8869, 0.8985, 0.9238, 0.8434, 0.9154, 0.8748, 0.8775, 0.9062, 0.6619]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265, 0.9138, 0.887, 0.9196, 0.9492, 0.9324, 0.9334, 0.8869, 0.8985, 0.9238, 0.8434, 0.9154, 0.8748, 0.8775, 0.9062, 0.6619, 0.9049]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265, 0.9138, 0.887, 0.9196, 0.9492, 0.9324, 0.9334, 0.8869, 0.8985, 0.9238, 0.8434, 0.9154, 0.8748, 0.8775, 0.9062, 0.6619, 0.9049, 0.896]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265, 0.9138, 0.887, 0.9196, 0.9492, 0.9324, 0.9334, 0.8869, 0.8985, 0.9238, 0.8434, 0.9154, 0.8748, 0.8775, 0.9062, 0.6619, 0.9049, 0.896, 0.9525]	
Results: 	[0.9635, 0.9641, 0.9762, 0.8879, 0.9535, 0.854, 0.727, 0.9292, 0.7965, 0.9059, 0.9265, 0.9138, 0.887, 0.9196, 0.9492, 0.9324, 0.9334, 0.8869, 0.8985, 0.9238, 0.8434, 0.9154, 0.8748, 0.8775, 0.9062, 0.6619, 0.9049, 0.896, 0.9525, 0.87]
30 Support Sets: (Mean:0.8943833333333333, SD:0.067321893161516) | 	




























