Results: 	[0.4524]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619, 0.5714, 0.5, 0.3571, 0.5, 0.4286, 0.5238, 0.5952, 0.5476]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619, 0.5714, 0.5, 0.3571, 0.5, 0.4286, 0.5238, 0.5952, 0.5476, 0.4762]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619, 0.5714, 0.5, 0.3571, 0.5, 0.4286, 0.5238, 0.5952, 0.5476, 0.4762, 0.3571]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619, 0.5714, 0.5, 0.3571, 0.5, 0.4286, 0.5238, 0.5952, 0.5476, 0.4762, 0.3571, 0.4286]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619, 0.5714, 0.5, 0.3571, 0.5, 0.4286, 0.5238, 0.5952, 0.5476, 0.4762, 0.3571, 0.4286, 0.5]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619, 0.5714, 0.5, 0.3571, 0.5, 0.4286, 0.5238, 0.5952, 0.5476, 0.4762, 0.3571, 0.4286, 0.5, 0.5476]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619, 0.5714, 0.5, 0.3571, 0.5, 0.4286, 0.5238, 0.5952, 0.5476, 0.4762, 0.3571, 0.4286, 0.5, 0.5476, 0.5952]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619, 0.5714, 0.5, 0.3571, 0.5, 0.4286, 0.5238, 0.5952, 0.5476, 0.4762, 0.3571, 0.4286, 0.5, 0.5476, 0.5952, 0.5714]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619, 0.5714, 0.5, 0.3571, 0.5, 0.4286, 0.5238, 0.5952, 0.5476, 0.4762, 0.3571, 0.4286, 0.5, 0.5476, 0.5952, 0.5714, 0.7143]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619, 0.5714, 0.5, 0.3571, 0.5, 0.4286, 0.5238, 0.5952, 0.5476, 0.4762, 0.3571, 0.4286, 0.5, 0.5476, 0.5952, 0.5714, 0.7143, 0.3571]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619, 0.5714, 0.5, 0.3571, 0.5, 0.4286, 0.5238, 0.5952, 0.5476, 0.4762, 0.3571, 0.4286, 0.5, 0.5476, 0.5952, 0.5714, 0.7143, 0.3571, 0.619]	
Results: 	[0.4524, 0.4524, 0.619, 0.4762, 0.6429, 0.619, 0.561, 0.4524, 0.7143, 0.5, 0.619, 0.5714, 0.5, 0.3571, 0.5, 0.4286, 0.5238, 0.5952, 0.5476, 0.4762, 0.3571, 0.4286, 0.5, 0.5476, 0.5952, 0.5714, 0.7143, 0.3571, 0.619, 0.5238]
30 Support Sets: (Mean:0.52742, SD:0.09531298858551991) | 	



















