Results: 	[0.6975]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409, 0.7318, 0.7117, 0.6587, 0.7097, 0.6882, 0.7052, 0.7516, 0.7279]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409, 0.7318, 0.7117, 0.6587, 0.7097, 0.6882, 0.7052, 0.7516, 0.7279, 0.6995]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409, 0.7318, 0.7117, 0.6587, 0.7097, 0.6882, 0.7052, 0.7516, 0.7279, 0.6995, 0.6596]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409, 0.7318, 0.7117, 0.6587, 0.7097, 0.6882, 0.7052, 0.7516, 0.7279, 0.6995, 0.6596, 0.6817]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409, 0.7318, 0.7117, 0.6587, 0.7097, 0.6882, 0.7052, 0.7516, 0.7279, 0.6995, 0.6596, 0.6817, 0.7133]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409, 0.7318, 0.7117, 0.6587, 0.7097, 0.6882, 0.7052, 0.7516, 0.7279, 0.6995, 0.6596, 0.6817, 0.7133, 0.7187]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409, 0.7318, 0.7117, 0.6587, 0.7097, 0.6882, 0.7052, 0.7516, 0.7279, 0.6995, 0.6596, 0.6817, 0.7133, 0.7187, 0.7427]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409, 0.7318, 0.7117, 0.6587, 0.7097, 0.6882, 0.7052, 0.7516, 0.7279, 0.6995, 0.6596, 0.6817, 0.7133, 0.7187, 0.7427, 0.7381]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409, 0.7318, 0.7117, 0.6587, 0.7097, 0.6882, 0.7052, 0.7516, 0.7279, 0.6995, 0.6596, 0.6817, 0.7133, 0.7187, 0.7427, 0.7381, 0.7364]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409, 0.7318, 0.7117, 0.6587, 0.7097, 0.6882, 0.7052, 0.7516, 0.7279, 0.6995, 0.6596, 0.6817, 0.7133, 0.7187, 0.7427, 0.7381, 0.7364, 0.6614]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409, 0.7318, 0.7117, 0.6587, 0.7097, 0.6882, 0.7052, 0.7516, 0.7279, 0.6995, 0.6596, 0.6817, 0.7133, 0.7187, 0.7427, 0.7381, 0.7364, 0.6614, 0.7434]	
Results: 	[0.6975, 0.6832, 0.7399, 0.702, 0.7498, 0.7339, 0.7019, 0.6934, 0.7782, 0.6983, 0.7409, 0.7318, 0.7117, 0.6587, 0.7097, 0.6882, 0.7052, 0.7516, 0.7279, 0.6995, 0.6596, 0.6817, 0.7133, 0.7187, 0.7427, 0.7381, 0.7364, 0.6614, 0.7434, 0.7031]
30 Support Sets: (Mean:0.71339, SD:0.029364021499458996) | 	



















