Results: 	[0.6793]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943, 0.7149, 0.7435, 0.6459, 0.6963, 0.7236, 0.6544, 0.6988, 0.7432, 0.6614, 0.7025]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943, 0.7149, 0.7435, 0.6459, 0.6963, 0.7236, 0.6544, 0.6988, 0.7432, 0.6614, 0.7025, 0.7044]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943, 0.7149, 0.7435, 0.6459, 0.6963, 0.7236, 0.6544, 0.6988, 0.7432, 0.6614, 0.7025, 0.7044, 0.659]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943, 0.7149, 0.7435, 0.6459, 0.6963, 0.7236, 0.6544, 0.6988, 0.7432, 0.6614, 0.7025, 0.7044, 0.659, 0.6656]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943, 0.7149, 0.7435, 0.6459, 0.6963, 0.7236, 0.6544, 0.6988, 0.7432, 0.6614, 0.7025, 0.7044, 0.659, 0.6656, 0.6912]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943, 0.7149, 0.7435, 0.6459, 0.6963, 0.7236, 0.6544, 0.6988, 0.7432, 0.6614, 0.7025, 0.7044, 0.659, 0.6656, 0.6912, 0.6737]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943, 0.7149, 0.7435, 0.6459, 0.6963, 0.7236, 0.6544, 0.6988, 0.7432, 0.6614, 0.7025, 0.7044, 0.659, 0.6656, 0.6912, 0.6737, 0.732]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943, 0.7149, 0.7435, 0.6459, 0.6963, 0.7236, 0.6544, 0.6988, 0.7432, 0.6614, 0.7025, 0.7044, 0.659, 0.6656, 0.6912, 0.6737, 0.732, 0.703]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943, 0.7149, 0.7435, 0.6459, 0.6963, 0.7236, 0.6544, 0.6988, 0.7432, 0.6614, 0.7025, 0.7044, 0.659, 0.6656, 0.6912, 0.6737, 0.732, 0.703, 0.6645]	
Results: 	[0.6793, 0.675, 0.6738, 0.6718, 0.6631, 0.648, 0.7064, 0.6658, 0.7126, 0.696, 0.6943, 0.7149, 0.7435, 0.6459, 0.6963, 0.7236, 0.6544, 0.6988, 0.7432, 0.6614, 0.7025, 0.7044, 0.659, 0.6656, 0.6912, 0.6737, 0.732, 0.703, 0.6645, 0.6644]
30 Support Sets: (Mean:0.6876133333333333, SD:0.027344655070407096) | 	
















