Results: 	[0.9498]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377, 0.9366, 0.9305, 0.9671, 0.9416, 0.933, 0.963, 0.9466, 0.9182]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377, 0.9366, 0.9305, 0.9671, 0.9416, 0.933, 0.963, 0.9466, 0.9182, 0.9561]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377, 0.9366, 0.9305, 0.9671, 0.9416, 0.933, 0.963, 0.9466, 0.9182, 0.9561, 0.933]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377, 0.9366, 0.9305, 0.9671, 0.9416, 0.933, 0.963, 0.9466, 0.9182, 0.9561, 0.933, 0.9368]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377, 0.9366, 0.9305, 0.9671, 0.9416, 0.933, 0.963, 0.9466, 0.9182, 0.9561, 0.933, 0.9368, 0.9723]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377, 0.9366, 0.9305, 0.9671, 0.9416, 0.933, 0.963, 0.9466, 0.9182, 0.9561, 0.933, 0.9368, 0.9723, 0.9645]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377, 0.9366, 0.9305, 0.9671, 0.9416, 0.933, 0.963, 0.9466, 0.9182, 0.9561, 0.933, 0.9368, 0.9723, 0.9645, 0.9314]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377, 0.9366, 0.9305, 0.9671, 0.9416, 0.933, 0.963, 0.9466, 0.9182, 0.9561, 0.933, 0.9368, 0.9723, 0.9645, 0.9314, 0.9595]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377, 0.9366, 0.9305, 0.9671, 0.9416, 0.933, 0.963, 0.9466, 0.9182, 0.9561, 0.933, 0.9368, 0.9723, 0.9645, 0.9314, 0.9595, 0.9288]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377, 0.9366, 0.9305, 0.9671, 0.9416, 0.933, 0.963, 0.9466, 0.9182, 0.9561, 0.933, 0.9368, 0.9723, 0.9645, 0.9314, 0.9595, 0.9288, 0.9548]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377, 0.9366, 0.9305, 0.9671, 0.9416, 0.933, 0.963, 0.9466, 0.9182, 0.9561, 0.933, 0.9368, 0.9723, 0.9645, 0.9314, 0.9595, 0.9288, 0.9548, 0.9621]	
Results: 	[0.9498, 0.9204, 0.9596, 0.9557, 0.9595, 0.9646, 0.9407, 0.9648, 0.9321, 0.9411, 0.9377, 0.9366, 0.9305, 0.9671, 0.9416, 0.933, 0.963, 0.9466, 0.9182, 0.9561, 0.933, 0.9368, 0.9723, 0.9645, 0.9314, 0.9595, 0.9288, 0.9548, 0.9621, 0.962]
30 Support Sets: (Mean:0.9474633333333333, SD:0.015288410831316847) | 	
















