Results: 	[0.9427]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628, 0.8922, 0.9234, 0.9603, 0.9194, 0.9477, 0.8866, 0.9079, 0.9083, 0.9229, 0.9621, 0.9348, 0.9266, 0.8899, 0.8902, 0.9048]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628, 0.8922, 0.9234, 0.9603, 0.9194, 0.9477, 0.8866, 0.9079, 0.9083, 0.9229, 0.9621, 0.9348, 0.9266, 0.8899, 0.8902, 0.9048, 0.7585]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628, 0.8922, 0.9234, 0.9603, 0.9194, 0.9477, 0.8866, 0.9079, 0.9083, 0.9229, 0.9621, 0.9348, 0.9266, 0.8899, 0.8902, 0.9048, 0.7585, 0.9656]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628, 0.8922, 0.9234, 0.9603, 0.9194, 0.9477, 0.8866, 0.9079, 0.9083, 0.9229, 0.9621, 0.9348, 0.9266, 0.8899, 0.8902, 0.9048, 0.7585, 0.9656, 0.8677]	
Results: 	[0.9427, 0.914, 0.8607, 0.9277, 0.8567, 0.8488, 0.8429, 0.9344, 0.8421, 0.8965, 0.8628, 0.8922, 0.9234, 0.9603, 0.9194, 0.9477, 0.8866, 0.9079, 0.9083, 0.9229, 0.9621, 0.9348, 0.9266, 0.8899, 0.8902, 0.9048, 0.7585, 0.9656, 0.8677, 0.8823]
30 Support Sets: (Mean:0.89935, SD:0.044495910311878765) | 	



















