Results: 	[0.9419]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392, 0.9468, 0.9537, 0.938, 0.9457, 0.9607, 0.949]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392, 0.9468, 0.9537, 0.938, 0.9457, 0.9607, 0.949, 0.9567]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392, 0.9468, 0.9537, 0.938, 0.9457, 0.9607, 0.949, 0.9567, 0.9649]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392, 0.9468, 0.9537, 0.938, 0.9457, 0.9607, 0.949, 0.9567, 0.9649, 0.9672]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392, 0.9468, 0.9537, 0.938, 0.9457, 0.9607, 0.949, 0.9567, 0.9649, 0.9672, 0.9545]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392, 0.9468, 0.9537, 0.938, 0.9457, 0.9607, 0.949, 0.9567, 0.9649, 0.9672, 0.9545, 0.9361]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392, 0.9468, 0.9537, 0.938, 0.9457, 0.9607, 0.949, 0.9567, 0.9649, 0.9672, 0.9545, 0.9361, 0.9421]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392, 0.9468, 0.9537, 0.938, 0.9457, 0.9607, 0.949, 0.9567, 0.9649, 0.9672, 0.9545, 0.9361, 0.9421, 0.9348]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392, 0.9468, 0.9537, 0.938, 0.9457, 0.9607, 0.949, 0.9567, 0.9649, 0.9672, 0.9545, 0.9361, 0.9421, 0.9348, 0.9394]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392, 0.9468, 0.9537, 0.938, 0.9457, 0.9607, 0.949, 0.9567, 0.9649, 0.9672, 0.9545, 0.9361, 0.9421, 0.9348, 0.9394, 0.949]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392, 0.9468, 0.9537, 0.938, 0.9457, 0.9607, 0.949, 0.9567, 0.9649, 0.9672, 0.9545, 0.9361, 0.9421, 0.9348, 0.9394, 0.949, 0.9477]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392, 0.9468, 0.9537, 0.938, 0.9457, 0.9607, 0.949, 0.9567, 0.9649, 0.9672, 0.9545, 0.9361, 0.9421, 0.9348, 0.9394, 0.949, 0.9477, 0.9616]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392, 0.9468, 0.9537, 0.938, 0.9457, 0.9607, 0.949, 0.9567, 0.9649, 0.9672, 0.9545, 0.9361, 0.9421, 0.9348, 0.9394, 0.949, 0.9477, 0.9616, 0.9397]	
Results: 	[0.9419, 0.9656, 0.9371, 0.9403, 0.9426, 0.9491, 0.9499, 0.955, 0.9424, 0.9416, 0.9392, 0.9468, 0.9537, 0.938, 0.9457, 0.9607, 0.949, 0.9567, 0.9649, 0.9672, 0.9545, 0.9361, 0.9421, 0.9348, 0.9394, 0.949, 0.9477, 0.9616, 0.9397, 0.9389]
30 Support Sets: (Mean:0.9477066666666667, SD:0.009452784057450033) | 	
























































































































































































































