Results: 	[0.9615]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623, 0.9316, 0.9282, 0.9632, 0.9528, 0.9304, 0.9225, 0.958, 0.9321, 0.9639]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623, 0.9316, 0.9282, 0.9632, 0.9528, 0.9304, 0.9225, 0.958, 0.9321, 0.9639, 0.9661]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623, 0.9316, 0.9282, 0.9632, 0.9528, 0.9304, 0.9225, 0.958, 0.9321, 0.9639, 0.9661, 0.9466]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623, 0.9316, 0.9282, 0.9632, 0.9528, 0.9304, 0.9225, 0.958, 0.9321, 0.9639, 0.9661, 0.9466, 0.9679]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623, 0.9316, 0.9282, 0.9632, 0.9528, 0.9304, 0.9225, 0.958, 0.9321, 0.9639, 0.9661, 0.9466, 0.9679, 0.9537]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623, 0.9316, 0.9282, 0.9632, 0.9528, 0.9304, 0.9225, 0.958, 0.9321, 0.9639, 0.9661, 0.9466, 0.9679, 0.9537, 0.9587]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623, 0.9316, 0.9282, 0.9632, 0.9528, 0.9304, 0.9225, 0.958, 0.9321, 0.9639, 0.9661, 0.9466, 0.9679, 0.9537, 0.9587, 0.9527]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623, 0.9316, 0.9282, 0.9632, 0.9528, 0.9304, 0.9225, 0.958, 0.9321, 0.9639, 0.9661, 0.9466, 0.9679, 0.9537, 0.9587, 0.9527, 0.9287]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623, 0.9316, 0.9282, 0.9632, 0.9528, 0.9304, 0.9225, 0.958, 0.9321, 0.9639, 0.9661, 0.9466, 0.9679, 0.9537, 0.9587, 0.9527, 0.9287, 0.9549]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623, 0.9316, 0.9282, 0.9632, 0.9528, 0.9304, 0.9225, 0.958, 0.9321, 0.9639, 0.9661, 0.9466, 0.9679, 0.9537, 0.9587, 0.9527, 0.9287, 0.9549, 0.9124]	
Results: 	[0.9615, 0.9304, 0.9463, 0.9658, 0.9447, 0.9086, 0.9195, 0.8618, 0.8971, 0.9484, 0.9623, 0.9316, 0.9282, 0.9632, 0.9528, 0.9304, 0.9225, 0.958, 0.9321, 0.9639, 0.9661, 0.9466, 0.9679, 0.9537, 0.9587, 0.9527, 0.9287, 0.9549, 0.9124, 0.9468]
30 Support Sets: (Mean:0.9405866666666667, SD:0.024089398631696506) | 	





