Results: 	[0.9625]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632, 0.9383, 0.936, 0.9639, 0.955, 0.9374, 0.9311, 0.9595, 0.9371, 0.9645, 0.9664]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632, 0.9383, 0.936, 0.9639, 0.955, 0.9374, 0.9311, 0.9595, 0.9371, 0.9645, 0.9664, 0.95]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632, 0.9383, 0.936, 0.9639, 0.955, 0.9374, 0.9311, 0.9595, 0.9371, 0.9645, 0.9664, 0.95, 0.9679]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632, 0.9383, 0.936, 0.9639, 0.955, 0.9374, 0.9311, 0.9595, 0.9371, 0.9645, 0.9664, 0.95, 0.9679, 0.9557]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632, 0.9383, 0.936, 0.9639, 0.955, 0.9374, 0.9311, 0.9595, 0.9371, 0.9645, 0.9664, 0.95, 0.9679, 0.9557, 0.9601]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632, 0.9383, 0.936, 0.9639, 0.955, 0.9374, 0.9311, 0.9595, 0.9371, 0.9645, 0.9664, 0.95, 0.9679, 0.9557, 0.9601, 0.9547]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632, 0.9383, 0.936, 0.9639, 0.955, 0.9374, 0.9311, 0.9595, 0.9371, 0.9645, 0.9664, 0.95, 0.9679, 0.9557, 0.9601, 0.9547, 0.9361]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632, 0.9383, 0.936, 0.9639, 0.955, 0.9374, 0.9311, 0.9595, 0.9371, 0.9645, 0.9664, 0.95, 0.9679, 0.9557, 0.9601, 0.9547, 0.9361, 0.9569]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632, 0.9383, 0.936, 0.9639, 0.955, 0.9374, 0.9311, 0.9595, 0.9371, 0.9645, 0.9664, 0.95, 0.9679, 0.9557, 0.9601, 0.9547, 0.9361, 0.9569, 0.9238]	
Results: 	[0.9625, 0.9371, 0.9497, 0.9662, 0.9484, 0.9207, 0.929, 0.8874, 0.9128, 0.9515, 0.9632, 0.9383, 0.936, 0.9639, 0.955, 0.9374, 0.9311, 0.9595, 0.9371, 0.9645, 0.9664, 0.95, 0.9679, 0.9557, 0.9601, 0.9547, 0.9361, 0.9569, 0.9238, 0.9505]
30 Support Sets: (Mean:0.94578, SD:0.018606198448088616) | 	





