Results: 	[0.8886]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888, 0.8884, 0.8883, 0.8877, 0.8911, 0.8902, 0.8905, 0.8878, 0.8886, 0.8887, 0.8885, 0.8883, 0.8872]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888, 0.8884, 0.8883, 0.8877, 0.8911, 0.8902, 0.8905, 0.8878, 0.8886, 0.8887, 0.8885, 0.8883, 0.8872, 0.8892]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888, 0.8884, 0.8883, 0.8877, 0.8911, 0.8902, 0.8905, 0.8878, 0.8886, 0.8887, 0.8885, 0.8883, 0.8872, 0.8892, 0.8884]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888, 0.8884, 0.8883, 0.8877, 0.8911, 0.8902, 0.8905, 0.8878, 0.8886, 0.8887, 0.8885, 0.8883, 0.8872, 0.8892, 0.8884, 0.8885]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888, 0.8884, 0.8883, 0.8877, 0.8911, 0.8902, 0.8905, 0.8878, 0.8886, 0.8887, 0.8885, 0.8883, 0.8872, 0.8892, 0.8884, 0.8885, 0.8887]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888, 0.8884, 0.8883, 0.8877, 0.8911, 0.8902, 0.8905, 0.8878, 0.8886, 0.8887, 0.8885, 0.8883, 0.8872, 0.8892, 0.8884, 0.8885, 0.8887, 0.8913]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888, 0.8884, 0.8883, 0.8877, 0.8911, 0.8902, 0.8905, 0.8878, 0.8886, 0.8887, 0.8885, 0.8883, 0.8872, 0.8892, 0.8884, 0.8885, 0.8887, 0.8913, 0.8889]	
Results: 	[0.8886, 0.8889, 0.8881, 0.8886, 0.8883, 0.8887, 0.8873, 0.888, 0.8884, 0.8883, 0.888, 0.8884, 0.8883, 0.8877, 0.8911, 0.8902, 0.8905, 0.8878, 0.8886, 0.8887, 0.8885, 0.8883, 0.8872, 0.8892, 0.8884, 0.8885, 0.8887, 0.8913, 0.8889, 0.8889]
30 Support Sets: (Mean:0.88868, SD:0.0009603878526856752) | 	



















