Results: 	[0.7478]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612, 0.7608, 0.7595, 0.7589, 0.7626, 0.7588, 0.7584, 0.7525, 0.7619, 0.7688, 0.7653, 0.7687, 0.7506]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612, 0.7608, 0.7595, 0.7589, 0.7626, 0.7588, 0.7584, 0.7525, 0.7619, 0.7688, 0.7653, 0.7687, 0.7506, 0.7652]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612, 0.7608, 0.7595, 0.7589, 0.7626, 0.7588, 0.7584, 0.7525, 0.7619, 0.7688, 0.7653, 0.7687, 0.7506, 0.7652, 0.7488]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612, 0.7608, 0.7595, 0.7589, 0.7626, 0.7588, 0.7584, 0.7525, 0.7619, 0.7688, 0.7653, 0.7687, 0.7506, 0.7652, 0.7488, 0.7612]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612, 0.7608, 0.7595, 0.7589, 0.7626, 0.7588, 0.7584, 0.7525, 0.7619, 0.7688, 0.7653, 0.7687, 0.7506, 0.7652, 0.7488, 0.7612, 0.7607]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612, 0.7608, 0.7595, 0.7589, 0.7626, 0.7588, 0.7584, 0.7525, 0.7619, 0.7688, 0.7653, 0.7687, 0.7506, 0.7652, 0.7488, 0.7612, 0.7607, 0.7595]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612, 0.7608, 0.7595, 0.7589, 0.7626, 0.7588, 0.7584, 0.7525, 0.7619, 0.7688, 0.7653, 0.7687, 0.7506, 0.7652, 0.7488, 0.7612, 0.7607, 0.7595, 0.7513]	
Results: 	[0.7478, 0.7689, 0.7525, 0.7502, 0.7702, 0.7678, 0.7488, 0.7713, 0.7732, 0.7558, 0.7612, 0.7608, 0.7595, 0.7589, 0.7626, 0.7588, 0.7584, 0.7525, 0.7619, 0.7688, 0.7653, 0.7687, 0.7506, 0.7652, 0.7488, 0.7612, 0.7607, 0.7595, 0.7513, 0.7491]
30 Support Sets: (Mean:0.7596766666666667, SD:0.007611229604469576) | 	

































































