Results: 	[0.9141]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801, 0.8994, 0.9021, 0.8842, 0.9347, 0.9227, 0.9305, 0.9011, 0.9083, 0.9209, 0.9137, 0.883, 0.8966, 0.9197, 0.9135]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801, 0.8994, 0.9021, 0.8842, 0.9347, 0.9227, 0.9305, 0.9011, 0.9083, 0.9209, 0.9137, 0.883, 0.8966, 0.9197, 0.9135, 0.8914]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801, 0.8994, 0.9021, 0.8842, 0.9347, 0.9227, 0.9305, 0.9011, 0.9083, 0.9209, 0.9137, 0.883, 0.8966, 0.9197, 0.9135, 0.8914, 0.9038]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801, 0.8994, 0.9021, 0.8842, 0.9347, 0.9227, 0.9305, 0.9011, 0.9083, 0.9209, 0.9137, 0.883, 0.8966, 0.9197, 0.9135, 0.8914, 0.9038, 0.9219]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801, 0.8994, 0.9021, 0.8842, 0.9347, 0.9227, 0.9305, 0.9011, 0.9083, 0.9209, 0.9137, 0.883, 0.8966, 0.9197, 0.9135, 0.8914, 0.9038, 0.9219, 0.9091]	
Results: 	[0.9141, 0.8904, 0.9013, 0.8925, 0.91, 0.9054, 0.899, 0.9025, 0.8863, 0.9034, 0.8801, 0.8994, 0.9021, 0.8842, 0.9347, 0.9227, 0.9305, 0.9011, 0.9083, 0.9209, 0.9137, 0.883, 0.8966, 0.9197, 0.9135, 0.8914, 0.9038, 0.9219, 0.9091, 0.911]
30 Support Sets: (Mean:0.9050866666666667, SD:0.013828649255436526) | 	



















