Results: 	[0.7619]	
Results: 	[0.7619, 0.7839, 0.7366, 0.6592, 0.7229, 0.7626, 0.6187, 0.7301, 0.6727, 0.6101, 0.7016, 0.7768, 0.701, 0.8883, 0.8336, 0.8147, 0.7561, 0.6837, 0.7158, 0.8227, 0.782, 0.8944, 0.7259, 0.8182, 0.8596, 0.6528, 0.6871, 0.8528]	
Results: 	[0.7619, 0.7839, 0.7366, 0.6592, 0.7229, 0.7626, 0.6187, 0.7301, 0.6727, 0.6101, 0.7016, 0.7768, 0.701, 0.8883, 0.8336, 0.8147, 0.7561, 0.6837, 0.7158, 0.8227, 0.782, 0.8944, 0.7259, 0.8182, 0.8596, 0.6528, 0.6871, 0.8528, 0.7628]	
Results: 	[0.7619, 0.7839, 0.7366, 0.6592, 0.7229, 0.7626, 0.6187, 0.7301, 0.6727, 0.6101, 0.7016, 0.7768, 0.701, 0.8883, 0.8336, 0.8147, 0.7561, 0.6837, 0.7158, 0.8227, 0.782, 0.8944, 0.7259, 0.8182, 0.8596, 0.6528, 0.6871, 0.8528, 0.7628, 0.5812]
30 Support Sets: (Mean:0.74566, SD:0.08128846718047845) | 	










