Results: 	[0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 1.0, 1.0, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 1.0, 1.0, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 1.0, 1.0, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 1.0, 1.0, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 1.0, 1.0, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 1.0, 1.0, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889, 0.8889]
30 Support Sets: (Mean:0.9259333333333334, SD:0.05326837279502617) | 	

















































