Results: 	[0.8609]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864, 0.8661, 0.868, 0.8656, 0.8656, 0.8647, 0.8675, 0.8666, 0.9869, 0.9878]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864, 0.8661, 0.868, 0.8656, 0.8656, 0.8647, 0.8675, 0.8666, 0.9869, 0.9878, 0.8633]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864, 0.8661, 0.868, 0.8656, 0.8656, 0.8647, 0.8675, 0.8666, 0.9869, 0.9878, 0.8633, 0.9916]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864, 0.8661, 0.868, 0.8656, 0.8656, 0.8647, 0.8675, 0.8666, 0.9869, 0.9878, 0.8633, 0.9916, 0.9902]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864, 0.8661, 0.868, 0.8656, 0.8656, 0.8647, 0.8675, 0.8666, 0.9869, 0.9878, 0.8633, 0.9916, 0.9902, 0.9873]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864, 0.8661, 0.868, 0.8656, 0.8656, 0.8647, 0.8675, 0.8666, 0.9869, 0.9878, 0.8633, 0.9916, 0.9902, 0.9873, 0.8652]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864, 0.8661, 0.868, 0.8656, 0.8656, 0.8647, 0.8675, 0.8666, 0.9869, 0.9878, 0.8633, 0.9916, 0.9902, 0.9873, 0.8652, 0.7416]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864, 0.8661, 0.868, 0.8656, 0.8656, 0.8647, 0.8675, 0.8666, 0.9869, 0.9878, 0.8633, 0.9916, 0.9902, 0.9873, 0.8652, 0.7416, 0.8698]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864, 0.8661, 0.868, 0.8656, 0.8656, 0.8647, 0.8675, 0.8666, 0.9869, 0.9878, 0.8633, 0.9916, 0.9902, 0.9873, 0.8652, 0.7416, 0.8698, 0.6194]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864, 0.8661, 0.868, 0.8656, 0.8656, 0.8647, 0.8675, 0.8666, 0.9869, 0.9878, 0.8633, 0.9916, 0.9902, 0.9873, 0.8652, 0.7416, 0.8698, 0.6194, 0.9911]	
Results: 	[0.8609, 0.9803, 0.9826, 0.742, 0.9906, 0.8661, 0.993, 0.9887, 0.8647, 0.7425, 0.9864, 0.8661, 0.868, 0.8656, 0.8656, 0.8647, 0.8675, 0.8666, 0.9869, 0.9878, 0.8633, 0.9916, 0.9902, 0.9873, 0.8652, 0.7416, 0.8698, 0.6194, 0.9911, 0.7416]
30 Support Sets: (Mean:0.8899233333333333, SD:0.09898830889984218) | 	






























































































































































































































































































