Results: 	[0.9956]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967, 0.9958, 0.9959, 0.9958, 0.9958, 0.9958, 0.9959, 0.9958, 0.9967, 0.9968, 0.9957, 0.9969, 0.9969, 0.9967, 0.9958, 0.9947, 0.9961]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967, 0.9958, 0.9959, 0.9958, 0.9958, 0.9958, 0.9959, 0.9958, 0.9967, 0.9968, 0.9957, 0.9969, 0.9969, 0.9967, 0.9958, 0.9947, 0.9961, 0.9937]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967, 0.9958, 0.9959, 0.9958, 0.9958, 0.9958, 0.9959, 0.9958, 0.9967, 0.9968, 0.9957, 0.9969, 0.9969, 0.9967, 0.9958, 0.9947, 0.9961, 0.9937, 0.9969]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967, 0.9958, 0.9959, 0.9958, 0.9958, 0.9958, 0.9959, 0.9958, 0.9967, 0.9968, 0.9957, 0.9969, 0.9969, 0.9967, 0.9958, 0.9947, 0.9961, 0.9937, 0.9969, 0.9947]
30 Support Sets: (Mean:0.9959933333333334, SD:0.0008275153226348126) | 	






























































































































































































































































































