Results: 	[0.5758]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545, 0.5281, 0.6104, 0.4892, 0.5671, 0.5368, 0.5584, 0.5974, 0.6017, 0.5411, 0.5541, 0.4805, 0.5628, 0.6364, 0.4978]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545, 0.5281, 0.6104, 0.4892, 0.5671, 0.5368, 0.5584, 0.5974, 0.6017, 0.5411, 0.5541, 0.4805, 0.5628, 0.6364, 0.4978, 0.619]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545, 0.5281, 0.6104, 0.4892, 0.5671, 0.5368, 0.5584, 0.5974, 0.6017, 0.5411, 0.5541, 0.4805, 0.5628, 0.6364, 0.4978, 0.619, 0.6494]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545, 0.5281, 0.6104, 0.4892, 0.5671, 0.5368, 0.5584, 0.5974, 0.6017, 0.5411, 0.5541, 0.4805, 0.5628, 0.6364, 0.4978, 0.619, 0.6494, 0.6147]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545, 0.5281, 0.6104, 0.4892, 0.5671, 0.5368, 0.5584, 0.5974, 0.6017, 0.5411, 0.5541, 0.4805, 0.5628, 0.6364, 0.4978, 0.619, 0.6494, 0.6147, 0.5931]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545, 0.5281, 0.6104, 0.4892, 0.5671, 0.5368, 0.5584, 0.5974, 0.6017, 0.5411, 0.5541, 0.4805, 0.5628, 0.6364, 0.4978, 0.619, 0.6494, 0.6147, 0.5931, 0.5541]
30 Support Sets: (Mean:0.5574266666666666, SD:0.05819342855028204) | 	















