Results: 	[0.93]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262, 0.9183, 0.9233, 0.9246, 0.9289, 0.9007, 0.9197, 0.9299, 0.9139, 0.9191, 0.9142]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262, 0.9183, 0.9233, 0.9246, 0.9289, 0.9007, 0.9197, 0.9299, 0.9139, 0.9191, 0.9142, 0.9108]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262, 0.9183, 0.9233, 0.9246, 0.9289, 0.9007, 0.9197, 0.9299, 0.9139, 0.9191, 0.9142, 0.9108, 0.9183]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262, 0.9183, 0.9233, 0.9246, 0.9289, 0.9007, 0.9197, 0.9299, 0.9139, 0.9191, 0.9142, 0.9108, 0.9183, 0.916]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262, 0.9183, 0.9233, 0.9246, 0.9289, 0.9007, 0.9197, 0.9299, 0.9139, 0.9191, 0.9142, 0.9108, 0.9183, 0.916, 0.9229]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262, 0.9183, 0.9233, 0.9246, 0.9289, 0.9007, 0.9197, 0.9299, 0.9139, 0.9191, 0.9142, 0.9108, 0.9183, 0.916, 0.9229, 0.9157]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262, 0.9183, 0.9233, 0.9246, 0.9289, 0.9007, 0.9197, 0.9299, 0.9139, 0.9191, 0.9142, 0.9108, 0.9183, 0.916, 0.9229, 0.9157, 0.9255]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262, 0.9183, 0.9233, 0.9246, 0.9289, 0.9007, 0.9197, 0.9299, 0.9139, 0.9191, 0.9142, 0.9108, 0.9183, 0.916, 0.9229, 0.9157, 0.9255, 0.9193]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262, 0.9183, 0.9233, 0.9246, 0.9289, 0.9007, 0.9197, 0.9299, 0.9139, 0.9191, 0.9142, 0.9108, 0.9183, 0.916, 0.9229, 0.9157, 0.9255, 0.9193, 0.931]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262, 0.9183, 0.9233, 0.9246, 0.9289, 0.9007, 0.9197, 0.9299, 0.9139, 0.9191, 0.9142, 0.9108, 0.9183, 0.916, 0.9229, 0.9157, 0.9255, 0.9193, 0.931, 0.9212]
30 Support Sets: (Mean:0.9209266666666667, SD:0.006641402704629309) | 	
