Results: 	[0.9241]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324, 0.9222, 0.8794, 0.9267, 0.9277, 0.9337, 0.9124, 0.9305, 0.8936, 0.9276, 0.8666, 0.9276, 0.849, 0.8948]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324, 0.9222, 0.8794, 0.9267, 0.9277, 0.9337, 0.9124, 0.9305, 0.8936, 0.9276, 0.8666, 0.9276, 0.849, 0.8948, 0.9182]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324, 0.9222, 0.8794, 0.9267, 0.9277, 0.9337, 0.9124, 0.9305, 0.8936, 0.9276, 0.8666, 0.9276, 0.849, 0.8948, 0.9182, 0.9248]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324, 0.9222, 0.8794, 0.9267, 0.9277, 0.9337, 0.9124, 0.9305, 0.8936, 0.9276, 0.8666, 0.9276, 0.849, 0.8948, 0.9182, 0.9248, 0.9316]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324, 0.9222, 0.8794, 0.9267, 0.9277, 0.9337, 0.9124, 0.9305, 0.8936, 0.9276, 0.8666, 0.9276, 0.849, 0.8948, 0.9182, 0.9248, 0.9316, 0.9304]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324, 0.9222, 0.8794, 0.9267, 0.9277, 0.9337, 0.9124, 0.9305, 0.8936, 0.9276, 0.8666, 0.9276, 0.849, 0.8948, 0.9182, 0.9248, 0.9316, 0.9304, 0.9255]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324, 0.9222, 0.8794, 0.9267, 0.9277, 0.9337, 0.9124, 0.9305, 0.8936, 0.9276, 0.8666, 0.9276, 0.849, 0.8948, 0.9182, 0.9248, 0.9316, 0.9304, 0.9255, 0.9124]
30 Support Sets: (Mean:0.91541, SD:0.02145142628486909) | 	













