Results: 	[0.9249]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91, 0.8658, 0.9012, 0.9012, 0.9013, 0.9057, 0.9057, 0.9041, 0.8982, 0.9013, 0.8424, 0.0029]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91, 0.8658, 0.9012, 0.9012, 0.9013, 0.9057, 0.9057, 0.9041, 0.8982, 0.9013, 0.8424, 0.0029, 0.9041]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91, 0.8658, 0.9012, 0.9012, 0.9013, 0.9057, 0.9057, 0.9041, 0.8982, 0.9013, 0.8424, 0.0029, 0.9041, 0.894]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91, 0.8658, 0.9012, 0.9012, 0.9013, 0.9057, 0.9057, 0.9041, 0.8982, 0.9013, 0.8424, 0.0029, 0.9041, 0.894, 0.9249]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91, 0.8658, 0.9012, 0.9012, 0.9013, 0.9057, 0.9057, 0.9041, 0.8982, 0.9013, 0.8424, 0.0029, 0.9041, 0.894, 0.9249, 0.9028]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91, 0.8658, 0.9012, 0.9012, 0.9013, 0.9057, 0.9057, 0.9041, 0.8982, 0.9013, 0.8424, 0.0029, 0.9041, 0.894, 0.9249, 0.9028, 0.9175]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91, 0.8658, 0.9012, 0.9012, 0.9013, 0.9057, 0.9057, 0.9041, 0.8982, 0.9013, 0.8424, 0.0029, 0.9041, 0.894, 0.9249, 0.9028, 0.9175, 0.9102]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91, 0.8658, 0.9012, 0.9012, 0.9013, 0.9057, 0.9057, 0.9041, 0.8982, 0.9013, 0.8424, 0.0029, 0.9041, 0.894, 0.9249, 0.9028, 0.9175, 0.9102, 0.9705]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91, 0.8658, 0.9012, 0.9012, 0.9013, 0.9057, 0.9057, 0.9041, 0.8982, 0.9013, 0.8424, 0.0029, 0.9041, 0.894, 0.9249, 0.9028, 0.9175, 0.9102, 0.9705, 0.9087]
30 Support Sets: (Mean:0.87654, SD:0.16629991519271273) | 	















































































































































