Results: 	[0.9389]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424, 0.9434, 0.9456, 0.9415, 0.9319, 0.937, 0.9451, 0.9433]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424, 0.9434, 0.9456, 0.9415, 0.9319, 0.937, 0.9451, 0.9433, 0.9447]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424, 0.9434, 0.9456, 0.9415, 0.9319, 0.937, 0.9451, 0.9433, 0.9447, 0.9443]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424, 0.9434, 0.9456, 0.9415, 0.9319, 0.937, 0.9451, 0.9433, 0.9447, 0.9443, 0.9378]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424, 0.9434, 0.9456, 0.9415, 0.9319, 0.937, 0.9451, 0.9433, 0.9447, 0.9443, 0.9378, 0.9404]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424, 0.9434, 0.9456, 0.9415, 0.9319, 0.937, 0.9451, 0.9433, 0.9447, 0.9443, 0.9378, 0.9404, 0.9461]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424, 0.9434, 0.9456, 0.9415, 0.9319, 0.937, 0.9451, 0.9433, 0.9447, 0.9443, 0.9378, 0.9404, 0.9461, 0.9374]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424, 0.9434, 0.9456, 0.9415, 0.9319, 0.937, 0.9451, 0.9433, 0.9447, 0.9443, 0.9378, 0.9404, 0.9461, 0.9374, 0.9434]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424, 0.9434, 0.9456, 0.9415, 0.9319, 0.937, 0.9451, 0.9433, 0.9447, 0.9443, 0.9378, 0.9404, 0.9461, 0.9374, 0.9434, 0.9395]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424, 0.9434, 0.9456, 0.9415, 0.9319, 0.937, 0.9451, 0.9433, 0.9447, 0.9443, 0.9378, 0.9404, 0.9461, 0.9374, 0.9434, 0.9395, 0.9388]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424, 0.9434, 0.9456, 0.9415, 0.9319, 0.937, 0.9451, 0.9433, 0.9447, 0.9443, 0.9378, 0.9404, 0.9461, 0.9374, 0.9434, 0.9395, 0.9388, 0.9435]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424, 0.9434, 0.9456, 0.9415, 0.9319, 0.937, 0.9451, 0.9433, 0.9447, 0.9443, 0.9378, 0.9404, 0.9461, 0.9374, 0.9434, 0.9395, 0.9388, 0.9435, 0.9395]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424, 0.9434, 0.9456, 0.9415, 0.9319, 0.937, 0.9451, 0.9433, 0.9447, 0.9443, 0.9378, 0.9404, 0.9461, 0.9374, 0.9434, 0.9395, 0.9388, 0.9435, 0.9395, 0.9368]
30 Support Sets: (Mean:0.9410833333333334, SD:0.004020815094354454) | 	


































