Results: 	[0.9395]	
Results: 	[0.9395, 0.9402, 0.939, 0.938, 0.9393, 0.9401, 0.9377, 0.939, 0.9389, 0.9374, 0.9389, 0.9403, 0.9396, 0.9392, 0.9397, 0.939, 0.9378, 0.9391, 0.9382, 0.9395, 0.9384, 0.9379, 0.939, 0.9386, 0.9372, 0.9376, 0.9376]	
Results: 	[0.9395, 0.9402, 0.939, 0.938, 0.9393, 0.9401, 0.9377, 0.939, 0.9389, 0.9374, 0.9389, 0.9403, 0.9396, 0.9392, 0.9397, 0.939, 0.9378, 0.9391, 0.9382, 0.9395, 0.9384, 0.9379, 0.939, 0.9386, 0.9372, 0.9376, 0.9376, 0.9393]	
Results: 	[0.9395, 0.9402, 0.939, 0.938, 0.9393, 0.9401, 0.9377, 0.939, 0.9389, 0.9374, 0.9389, 0.9403, 0.9396, 0.9392, 0.9397, 0.939, 0.9378, 0.9391, 0.9382, 0.9395, 0.9384, 0.9379, 0.939, 0.9386, 0.9372, 0.9376, 0.9376, 0.9393, 0.9401]	
Results: 	[0.9395, 0.9402, 0.939, 0.938, 0.9393, 0.9401, 0.9377, 0.939, 0.9389, 0.9374, 0.9389, 0.9403, 0.9396, 0.9392, 0.9397, 0.939, 0.9378, 0.9391, 0.9382, 0.9395, 0.9384, 0.9379, 0.939, 0.9386, 0.9372, 0.9376, 0.9376, 0.9393, 0.9401, 0.9396]
30 Support Sets: (Mean:0.9388566666666667, SD:0.0008927614398627245) | 	












































