Results: 	[0.74]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723, 0.7843, 0.7742, 0.7402, 0.7735, 0.7387, 0.7912, 0.7659, 0.7268, 0.7628, 0.7109, 0.7654, 0.7672, 0.7471, 0.7361]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723, 0.7843, 0.7742, 0.7402, 0.7735, 0.7387, 0.7912, 0.7659, 0.7268, 0.7628, 0.7109, 0.7654, 0.7672, 0.7471, 0.7361, 0.7398]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723, 0.7843, 0.7742, 0.7402, 0.7735, 0.7387, 0.7912, 0.7659, 0.7268, 0.7628, 0.7109, 0.7654, 0.7672, 0.7471, 0.7361, 0.7398, 0.7661]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723, 0.7843, 0.7742, 0.7402, 0.7735, 0.7387, 0.7912, 0.7659, 0.7268, 0.7628, 0.7109, 0.7654, 0.7672, 0.7471, 0.7361, 0.7398, 0.7661, 0.7664]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723, 0.7843, 0.7742, 0.7402, 0.7735, 0.7387, 0.7912, 0.7659, 0.7268, 0.7628, 0.7109, 0.7654, 0.7672, 0.7471, 0.7361, 0.7398, 0.7661, 0.7664, 0.7344]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723, 0.7843, 0.7742, 0.7402, 0.7735, 0.7387, 0.7912, 0.7659, 0.7268, 0.7628, 0.7109, 0.7654, 0.7672, 0.7471, 0.7361, 0.7398, 0.7661, 0.7664, 0.7344, 0.7271]
30 Support Sets: (Mean:0.7514066666666667, SD:0.022765793053028775) | 	




