Results: 	[0.6173]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474, 0.7232, 0.847, 0.9845, 0.6697, 0.902, 0.7755, 0.8305, 0.7677, 0.638, 0.563, 0.9481]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474, 0.7232, 0.847, 0.9845, 0.6697, 0.902, 0.7755, 0.8305, 0.7677, 0.638, 0.563, 0.9481, 0.6439]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474, 0.7232, 0.847, 0.9845, 0.6697, 0.902, 0.7755, 0.8305, 0.7677, 0.638, 0.563, 0.9481, 0.6439, 0.6535]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474, 0.7232, 0.847, 0.9845, 0.6697, 0.902, 0.7755, 0.8305, 0.7677, 0.638, 0.563, 0.9481, 0.6439, 0.6535, 0.62]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474, 0.7232, 0.847, 0.9845, 0.6697, 0.902, 0.7755, 0.8305, 0.7677, 0.638, 0.563, 0.9481, 0.6439, 0.6535, 0.62, 0.772]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474, 0.7232, 0.847, 0.9845, 0.6697, 0.902, 0.7755, 0.8305, 0.7677, 0.638, 0.563, 0.9481, 0.6439, 0.6535, 0.62, 0.772, 0.6974]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474, 0.7232, 0.847, 0.9845, 0.6697, 0.902, 0.7755, 0.8305, 0.7677, 0.638, 0.563, 0.9481, 0.6439, 0.6535, 0.62, 0.772, 0.6974, 0.5527]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474, 0.7232, 0.847, 0.9845, 0.6697, 0.902, 0.7755, 0.8305, 0.7677, 0.638, 0.563, 0.9481, 0.6439, 0.6535, 0.62, 0.772, 0.6974, 0.5527, 0.8786]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474, 0.7232, 0.847, 0.9845, 0.6697, 0.902, 0.7755, 0.8305, 0.7677, 0.638, 0.563, 0.9481, 0.6439, 0.6535, 0.62, 0.772, 0.6974, 0.5527, 0.8786, 0.6163]
30 Support Sets: (Mean:0.7324166666666667, SD:0.12057186748941505) | 	











































































































































































































































